
Parameters: 11 states AND 11 symbols

Matrix A :

0.744989	0	0	0	0	0	0	0	0.255011	0	0	
0	0.846029	0.136537	0	0	0	0	0.0174342	0	0	0	
0	0.0463729	0.480362	0.182119	0	0.0285337	0	0.225873	0	0.0339797	0.00275926	
0	0.717876	0.0369216	0.245202	0	0	0	0	0	0	0	
0	0.27191	0	0.536245	0	0	0	0	0	0	0.191846	
0.0538496	0	0	0	0	0.547209	0	0	0.398942	0	0	
0	0	0	0	0.824093	0	0.0269528	0	0.0374219	0	0.111533	
0	0	0	0.122163	0	0.267899	0.229635	0	0.187091	0.193212	0	
0	0	0	0.10524	0.36834	0	0	0	0.52642	0	0	
0	0	0	0	0	0	0	0	0.286813	0	0.713187	
0	0	0.117722	0.472155	0	0	0	0	0	0.410123	0	


Matrix B :

0	0	0	0	0	0	0	0.489978	0.127506	0.127506	0.255011	
0	0.377897	0.622103	0	0	0	0	0	0	0	0	
0	0	0.00046	0.99954	0	0	0	0	0	0	0	
0	0	2.89303e-05	0.999971	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.494667	0.44843	0.0569032	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.483292	0.160682	0.172692	0	0	0	0	0.0833333	0.1	0	


Vector Phi :

0.00732037	0.521469	0.148926	0.0900184	0.0322268	0.0346665	0.010084	0.0427298	0.0649307	0.0232956	0.0243323	
