
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.283212	0	0	0	0	0	0.291971	0.424817	0	
0	0.764411	0.220551	0.00333234	0	0	0	0	0.0117052	0	0	
0	0.311644	0.407534	0.205025	0.0432939	0	0	0	0.0235758	0.00892667	0	
0	0.00895447	0.096114	0.349266	0.106212	0	0	0	0	0.213473	0.22598	
0	0	0.283256	0	0.00349429	0.660608	0	0	5.34033e-05	0	0.0525885	
0	0	0	0	0.139893	0.44317	0	0.150167	0	0	0.26677	
0.133333	0	0	0	0	0	0.7	0.166667	0	0	0	
0.0929573	0	0	0	0.108377	0.217055	0.236186	0.345425	0	0	0	
0	0.0731347	0	0	0.242658	0	0	0.566027	0.118151	0	2.93483e-05	
0	0	0.553229	0.0251193	0	0	0	0	0	0.421652	0	
0	0	6.09645e-06	0	0.0750733	0.00138406	0	0	0	0.433856	0.48968	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.266827	0.733173	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.733333	0.2	0.0666667	
0	0	0	0	0	0	0.237712	0.762288	0	0	0	
0	0	0	0	0.611328	0.294592	0.0940807	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.3	0.366667	0.0918914	0	0.0720681	0	0.0612653	0	0.00810857	0.1	


Vector Phi :

0.00617469	0.33234	0.2458	0.082728	0.0398479	0.0596138	0.0245606	0.0311965	0.0130295	0.0928048	0.0719039	
