
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0.25	0	0	0	0	0	0	0	
0	0.546943	0.401683	0.0470291	0.00434453	0	0	0	0	0	0	
0	0.192132	0.533009	0.22566	0.00562293	0.0345516	0	0	0.00902336	0	0	
0	0.0948502	0.314805	0.389078	0.0419445	0.121117	0	0	0.038205	0	0	
0	0.0365401	0.198599	0.568311	0.00914198	0.114836	0.00943817	0	0.063133	0	0	
0.0147952	0	1.40103e-06	0.241522	0.310363	0.157157	0.232214	0	8.73072e-06	0.0439379	0	
0	0	0.0256969	0.254848	0.386523	0.128156	0.198399	0	0	0.00637824	0	
0	0	0	0.200756	0	0	0	0.2	0	0.199244	0.4	
0	0	0.0582454	0.064363	0	0	0.310654	0	0	0.276976	0.289762	
0	0.0770509	0	0.0772662	0.0375976	0.114286	0.386262	0	0	0.230898	0.0766389	
0	0	0	0	0	0	0.283733	0.573819	0	0.142448	0	


Matrix B :

0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0.921222	0.0787784	0	0	0	0	0	0	0	0	
0	2.91943e-06	0.999769	0.000228001	1.77489e-07	0	0	0	0	0	0	
0	0	4.41238e-07	0.995825	0.000698127	0	0.00347631	0	0	0	0	
0	0	5.35455e-05	0.000137703	0.999808	0	3.56431e-07	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	2.83819e-05	0.973482	0	0.0264899	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.874543	0.125457	0	0	


Vector Pi :

0	0.164603	0.38548	0.200034	0.183215	0	0.0428275	0	0.02384	0	0	


Vector Phi :

0.00368119	0.210701	0.365403	0.2387	0.0459222	0.0622023	0.0330085	0.00539974	0.0153165	0.0121364	0.00752814	
