
Parameters: 11 states AND 11 symbols

Matrix A :

0.568945	0	0	0	0	0	0	0.431055	0	0	0	
0	0.576395	0.356349	0.0643326	0	0.00292296	0	0	0	0	0	
0	0.289159	0.480889	0.182532	0.00499331	0.0424271	0	0	0	0	0	
0	0.0880602	0.31594	0.424001	0.130561	0.0134385	0	0	0.028	0	0	
0	0.022032	0.157371	0.384598	0.343375	0	0	0	0.0926232	0	0	
0	0	0.0316063	0.138038	0.307183	0	0.331365	0.0174324	0	0.174375	0	
0.0726746	0	0.224154	0.149437	0.352978	0	0.200756	0	0	0	0	
0	0	0	0	0.790978	0	0	0.209022	0	0	0	
0.0616183	0	0	0.059978	0	0	0.260339	0.238708	0	0.379357	0	
0.136012	0	0	0	0.119233	0	0	0.363875	0	0.12241	0.25847	
0	0	0	0.499998	0	0	0	4.37963e-06	0	0	0.499998	


Matrix B :

0	0	0	0	0	0	0	0.277296	0.481803	0.240901	0	
0	0.999204	0.000795701	0	0	0	0	0	0	0	0	
0	6.70719e-05	0.999933	0	0	0	0	0	0	0	0	
0	0	0	0.999998	2.13289e-06	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.907231	0	0.0927688	0	0	0	
0	0	0	0	0	0.623903	0.221616	0.154481	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.166665	0	0	0	0	0	0.333333	0.333336	0	0	0.166665	


Vector Pi :

0	0.350311	0.283022	0.183334	0.11746	0.0325397	0	0	0.0333333	0	0	


Vector Phi :

0.00674151	0.28802	0.353039	0.207379	0.0753654	0.0186072	0.0118797	0.0121867	0.0127872	0.00922475	0.00476862	
