
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.657565	0.311793	0.0306416	0	0	0	0	0	0	0	
0	0.258835	0.567528	0.16685	0.0067867	0	0	0	0	0	0	
0	0.0505764	0.34506	0.485688	0.118675	0	0	0	0	0	0	
0	0	0	0	0	0.782149	0.136157	0	0	0	0.0816942	
0	0	0.205261	0.546142	0.248597	0	0	0	0	0	0	
0	0	0	0.0775431	0	0.422457	0	0	0.142857	0.214286	0.142857	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.333333	0	0.666667	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0	0	0.0999999	0	0	0.5	0	0	0	0.4	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.996541	0.00345903	0	0	0	0	0	0	0	0	
0	0	0.999964	3.56522e-05	0	0	0	0	0	0	0	
0	0	0	0.862143	0.137857	0	0	0	0	0	0	
0	0	0	0	0.41914	0.58086	0	0	0	0	0	
0	0	0	0	0.454489	0.545511	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.666667	0	0.333333	0	0	0	0	0	
0	0	0	0	0	0	0.666667	0	0	0	0.333333	
0	0	0	0	0	0	0	0.9	0	0.1	0	


Vector Pi :

0	0.28462	0.448738	0.160055	0	0.0565872	0.05	0	0	0	0	


Vector Phi :

0.000871417	0.326942	0.396637	0.183738	0.0320005	0.030183	0.0121998	0.000871417	0.0052285	0.00261425	0.00871417	
