
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.748861	0.244938	0.00620048	0	0	0	0	0	0	0	
0.00266579	0.105757	0.728653	0.157649	0.00527557	0	0	0	0	0	0	
0	0	0.0146356	0.628204	0.129212	0.00817816	0.00542736	0.214343	0	0	0	
0	0	0.352765	0.0588194	0.588416	0	0	0	0	0	0	
0	0	0	0	0.537022	0.462978	0	0	0	0	0	
0	0	0	0	0.0131579	0.315789	0.552632	0	0	0	0.118421	
0	0	0	0	0	0.155176	0.270718	0.574106	0	0	0	
0	0	0	0	0	0	0	0	0.833494	0.166506	0	
0	0	0	0	0	0	0	0	0.0500272	0.699886	0.250087	
0	0	0	0	0	0	0.333333	0	0	0.166667	0.5	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0213473	0.975447	0.0032061	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.0011615	0.332946	0.665892	
0	0	0	0	0	0	0	0.800279	0.199721	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.163921	0.303363	0.121853	0.144196	0.0683305	0.1	0.0650028	0	0	0.0333333	


Vector Phi :

0.000823212	0.130037	0.308809	0.155382	0.140806	0.0657953	0.0694389	0.0781985	0.0054484	0.0181089	0.027153	
