
Parameters: 11 states AND 11 symbols

Matrix A :

0.588219	0.136413	0	0.13339	0	0	0	0	0	0	0.141978	
0	0.910422	0.087764	0.00181355	0	0	0	0	0	0	0	
0	0.164311	0.711551	0.124138	0	0	0	0	0	0	0	
0	0	0.202249	0.667748	0.130004	0	0	0	0	0	0	
0	0	0	0.251009	0.634325	0.0889525	0	0	0	0	0.0257138	
0	0	0	0	0.226038	0.731322	0	0	0	0.0426397	0	
0	0	0	0	0	0	0.816591	0.183409	0	0	0	
0	0	0	0	0	0	0	0.466869	0	0.533131	0	
1	2.98867e-07	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.84078	0.15922	0	
0	0	0	0	0	0	0.363517	0	0	0	0.636483	


Matrix B :

0	0.109867	0.534198	0.355936	0	0	0	0	0	0	0	
0	0.364585	0.635415	0	0	0	0	0	0	0	0	
0	0	4.5462e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	2.59249e-05	0.601642	0.398332	
0	0	0	0	0	0	0	0.671323	0.191807	0.13687	0	
0	0	0	0.11914	0.88086	0	0	0	0	0	0	
0	0	0	0	0	0.577169	0.422831	0	0	0	0	
0	0	0	0	0	0.251697	0.0831762	0.332582	0.332545	0	0	


Vector Pi :

0	0.499998	0.182367	0.123741	0.0666667	0.0333333	0	0.05	0.0438947	0	0	


Vector Phi :

0.00994182	0.466299	0.246092	0.148683	0.0664555	0.0219998	0.0171006	0.00589193	0.00408541	0.00485559	0.00859458	
