
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.160265	0	0.161941	0.677794	0	0	0	0	0	0	
0	0.916893	0.0814499	0	0.00165733	0	0	0	0	0	0	
0	0.191261	0.640462	0.156214	0	0	0	0.0120632	0	0	0	
0	0.0139945	0.236006	0.571429	0	0	0	0.171429	0	0.00714286	0	
6.7247e-05	0	0.109392	0.346027	0.346036	0.0923416	0	0.106136	0	0	0	
0	0	0	0	0.33855	0.66145	0	0	0	0	0	
0	0	0	0	0	0	0.74033	0	0.25967	0	0	
0	0	0	0	0.441528	0	0.0617658	0.103774	0	0.392932	0	
0.872273	0	0	0	0	0.127727	0	0	0	0	0	
0	0	0	0	0	0.0773288	0	0	0	0.430223	0.492448	
0	0	0	0	0	0	0	0	0.39699	0	0.60301	


Matrix B :

0	0	0	0	0	0	0.158734	0.841266	0	0	0	
0	0.151195	0.456803	0.392002	0	0	0	0	0	0	0	
0	0	0	0.143256	0.856744	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.473792	0.526208	
0	0	0	0	0	0	0.962565	0.0374355	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.800955	0.199045	0	


Vector Pi :

0.0185932	0.387014	0.212986	0.133333	0.131407	0	0.0283529	0	0	0.0333333	0.0549805	


Vector Phi :

0.0110168	0.507805	0.203107	0.113753	0.0440392	0.0217816	0.00706658	0.0297078	0.0126265	0.0219135	0.0271832	
