
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.736251	0.234313	0.0294358	0	0	0	0	0	0	0	
0	0.154829	0.686043	0.148737	0.0103918	0	0	0	0	0	0	
0	0.033077	0.233558	0.572474	0.157149	0	0.00374164	0	0	0	0	
0	0	0.0297034	0.318556	0.466721	0.000716054	0.184299	4.03787e-06	0	0	0	
0	0	0	0.103505	0.573609	0.322886	0	0	0	0	0	
0.0432581	0	0	0	0.12887	0.482782	0	0.34509	0	0	0	
0	0	0	0	0.141248	0.32006	0	0.538692	0	0	0	
0	0	0	0	0	0	0	0.079572	0.714286	0.206142	0	
0.103472	0	0	0	0.271511	0	0	0	0	0	0.625017	
0.227819	0	0	0	0	0	5.11133e-05	0	0	0.772129	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00181435	0.998186	0	0	0	0	0	0	0	0	
0	0	2.10625e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.924823	0.0751769	0	0	0	0	
0	0	0	0	0	0	0.81933	0.18067	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.2	0.133333	
0	0	0.489295	0	0	0.106044	0.105432	0.299229	0	0	0	
0	0.11391	0	0.311928	0.343509	0	0.116743	0.11391	0	0	0	


Vector Pi :

0	0.199676	0.26699	0.221027	0.166666	0.0149398	0.054958	0.0134355	0.0166667	0	0.0456408	


Vector Phi :

0.00137663	0.237902	0.356761	0.227072	0.108781	0.0227991	0.0208981	0.0164663	0.0048204	0.00192159	0.00120128	
