
Parameters: 11 states AND 11 symbols

Matrix A :

0.113165	0	0	0.0835392	0	0	0	0	0	0.250618	0.552678	
0	0.7011	0.292559	0.00300802	0.00333216	0	0	0	0	0	0	
0	0.158112	0.604809	0.212422	0.0220141	0	0.00264217	0	0	0	0	
0	1.1383e-07	0.284746	0.572881	0.125424	0	0.0169492	0	0	0	0	
0	0	0	0.113841	0.412537	0.133914	0.290407	0.0371841	0	0	0.0121173	
0	0	0.0727459	0.407439	0.00161799	0.518197	0	0	0	0	0	
0	0	0	0	0	0	0.324288	0.285465	0.390247	0	0	
0	0	0	0	0	0.725532	0	0.274468	0	0	0	
0	0	0	0.0540541	0	0.0558382	0	0.349567	0.297297	0	0.243243	
0.5	0	0	0	0	0	0	0	0.25	0.25	0	
0.430153	0	0	0	0	0	0	0	0.399409	0	0.170437	


Matrix B :

0	0	0	0	0	0.167078	0	0	0.331686	0.501235	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0196503	0.98035	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.942985	0.057015	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.25	0	0	0	0	0	0	0.75	
0	0	0	0	0	0	0	0.898671	0.101329	0	0	


Vector Pi :

0	0.180232	0.286434	0.233333	0.0768104	0.0927114	0.0447227	0.0190888	0.0666667	0	0	


Vector Phi :

0.00985713	0.16774	0.3171	0.249714	0.0663427	0.0706035	0.0360164	0.0322894	0.0305483	0.00329383	0.0164935	
