
Parameters: 11 states AND 11 symbols

Matrix A :

0.369366	0	0.433039	0	0	0	0	0	0.197594	0	0	
0	0.701893	0.285623	0.0124836	0	0	0	0	0	0	0	
0.00405879	0.156466	0.654168	0.174467	0.01084	0	0	0	0	0	0	
0	0	0.225225	0.596834	0.153502	0.024439	0	0	0	0	0	
0	0	0	0.320394	0.511279	0.168328	0	0	0	0	0	
0.0500651	0	0	0	0.273338	0.443202	0.19838	0.035014	0	0	0	
0.0773505	0	0	0	0	0.341253	0.418604	0.162793	0	0	0	
0	0	0	0	0	0.0400002	0.32	0.6	0	0.0400003	0	
0.500001	0	0	0	0	0	0	0	0.100033	0	0.399966	
0	0	0	0	0	0	0	0	0.555554	0.444446	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.0867532	0.0453965	0.356265	0.448749	0.0628358	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0131521	0.986848	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	1.49562e-05	0	0	0	0.400189	0.599796	0	0	0	
0.111111	0	0	0	0	0	0	2.51508e-06	0.444443	0.444443	0	
0	0	0	0	0	0	0	0	0.75	0	0.25	


Vector Pi :

0	0.129197	0.254136	0.3	0.183333	0.0666667	0.0666667	0	0	0	0	


Vector Phi :

0.019087	0.164799	0.313982	0.236427	0.12011	0.0695288	0.0348893	0.0202855	0.00916568	0.00805925	0.00366595	
