
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.589163	0.371533	0.0126439	0.02666	0	0	0	0	0	0	
0	0.247764	0.49505	0.234754	0.000434803	0.00795446	0.0112311	0.00229656	0.000515682	0	0	
0.00727519	0	0.148746	0.202569	0.372657	0.0299939	0.199729	0.0188681	0.0201619	0	0	
0	0.117871	0.425979	1.14261e-07	0.288763	0.100753	0.0448651	0.00670788	0	0	0.0150606	
0	0.000453413	0.458805	7.05104e-07	0.230738	0.1919	0.000170783	0.117933	0	0	0	
0	0	0	0	0.236621	0.488646	0.144515	4.0852e-05	0.0562022	0.0369873	0.0369873	
0	0	0.067877	0	0	0	0.56206	0.167221	0.202842	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.166667	0	0.0555565	1.22104e-07	0.277777	0	0	0.222222	0	0.277778	0	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.75	0	0	0.25	
0	0.986855	0.013144	7.32239e-07	0	0	0	0	0	0	0	
0	0.0818997	0.91808	2.03381e-05	0	0	0	0	0	0	0	
0	0.0204524	0.311581	0.667966	4.10134e-07	0	0	0	0	0	0	
0	0	0	1	2.76661e-07	0	0	0	0	0	0	
0	0	0	0.40797	0.59203	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.340059	0.659941	0	0	0	0	0	
0	0	0	0	0	0.545455	0	0.454545	0	0	0	
0	0	0	0	0	0	0.833333	0	0.166667	0	0	
0	0	0	0	0	0.857143	0	0	0	0	0.142857	


Vector Pi :

0	0.256611	0.415598	0.143065	1.90677e-05	0.151373	5.01843e-07	0	0.0166667	0	0.0166667	


Vector Phi :

0.00313137	0.256113	0.369413	0.112812	0.115979	0.0509551	0.0474157	0.0154266	0.00825903	0.0138639	0.00663186	
