
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0.333333	0	0	0	0	
0	0.69921	0.214421	0.057456	0.00953208	0.019381	0	0	0	0	0	
0	0.116103	0.141941	0.307241	0.43471	4.65264e-06	0	0	0	0	0	
0	0.164745	0.221239	0.148939	0.407332	0.0440437	0.00016979	0	0	0.0135311	0	
0	0.263324	0.00285704	0.23321	0.236213	0.242409	0.0114972	6.05743e-05	0.00802148	0.00240726	0	
0	1.60355e-06	0.00390453	0.136205	0.00609629	0.0136541	1.4876e-05	0.627664	0	0.21246	0	
0	0	0.189324	0.41002	0.122858	0.104812	0.172987	0	0	0	0	
0	0	0	0.402845	1.31387e-05	0	0.410245	0.000183639	0.18671	3.46963e-06	0	
5.56521e-07	0.195993	0	0.698513	0	0	0.0217759	0	0	0	0.0837184	
0.048791	0	0	0	0	0	0.371649	0	0.147227	0	0.432333	
0	0	0	0.0135747	7.48066e-06	0	0.575655	0	0	4.28675e-07	0.410762	


Matrix B :

0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0.999803	0.000191942	4.65975e-06	0	0	0	0	0	0	0	
0	0.876871	0.122961	0.000167878	0	0	0	0	0	0	0	
0	6.15707e-05	0.996882	0.00305634	0	0	0	0	0	0	0	
0	0	0.97358	0.0264195	0	0	0	0	0	0	0	
0	0	0.294628	0.705372	0	0	0	0	0	0	0	
0	0	0	0.979147	0	0.0208526	0	0	0	0	0	
0	0	0.222122	0.701526	1.95695e-05	0.0763329	0	0	0	0	0	
0	0	0	0.239379	0.760621	0	0	0	0	0	0	
0	0	0	0	0.999999	5.48131e-07	0	0	0	0	0	
0	0	0	0	0.533963	0.311217	0.154821	0	0	0	0	


Vector Pi :

0	0.486038	0.0936736	0.148215	0.0350739	0.186999	0	0	0	0.0257723	0.0242277	


Vector Phi :

0.00238854	0.317011	0.13495	0.178127	0.18276	0.0633893	0.040369	0.0398055	0.0113005	0.016318	0.0135784	
