
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.282041	0.374677	0	0	0	0	0.343282	0	0	
0	0.678885	0.232642	0.0826186	0	0	0	0	0.00585413	0	0	
0	0.223418	0.512331	0.224532	0.0366047	0.00311409	0	0	0	0	0	
0	0.080766	0.291136	0.391132	0.176056	0.045602	0.0153074	0	0	0	0	
0	0.0573555	0.127164	0.377415	0.220468	0.169053	0.0375047	0	0.0110395	0	0	
0	0	0.0198763	0.057556	0.371861	0.303745	0.246962	0	0	0	0	
0.0941144	0	0	0.0266229	0.186938	0	0.334777	0	0	0.357548	0	
0	0	0.203126	0.0988276	0	0.298487	0.39956	0	0	0	0	
0	8.85099e-06	0	0.0156399	0	0.537831	0.44652	0	0	0	0	
0.369251	0	0	0	0	0	0	0.35666	0	0.0424853	0.231605	
0	0.320082	0	0	0	0	0	0.679918	0	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.803009	0.196991	0	0	0	0	0	0	0	0	
0	0.0394893	0.955841	0.00466962	0	0	0	0	0	0	0	
0	1.96095e-07	7.01136e-07	0.999978	2.12598e-05	0	0	0	0	0	0	
0	0	0	0.000329169	0.998304	0.00136647	0	0	0	0	0	
0	0	0	0	0	0.999998	1.77791e-06	0	0	0	0	
0	0	0	0	0	0	0.964924	0.0350764	0	0	0	
0	0	0	0	0	0	0.7987	0.2013	0	0	0	
0	0	0.758206	0	0.241794	0	0	0	0	0	0	
0	0	0	0	0	0.251858	1.84468e-07	0.455876	0.143106	0.14916	0	
0	0	0	0	0	0	0	0.0668362	0.320082	0.293	0.320082	


Vector Pi :

0.0392067	0.3028	0.28219	0.198323	0.100194	0.0272861	0	0.05	0	0	0	


Vector Phi :

0.00800167	0.279842	0.295989	0.216345	0.0924798	0.0449627	0.0344904	0.00662157	0.00540599	0.0128791	0.00298287	
