
Parameters: 11 states AND 11 symbols

Matrix A :

0.0724881	0	0.536409	0.111171	0.279933	0	0	0	0	0	0	
0	0.481953	0.362531	0.115698	0.0398174	0	0	0	0	0	0	
0	0.245087	0.389063	0.200952	0.0945165	0.0464513	0.0239296	0	0	0	0	
0.0151384	0.171364	0.231105	0.303843	0.215383	0.0350118	0.0281554	0	0	0	0	
0.0567712	0.0448597	0.327547	0.173446	0.250727	0.0884425	0.0582074	0	0	0	0	
0	0.000657089	0.0130374	0.50097	0.000191877	0.00489281	0.480251	0	0	0	0	
0	0.0788391	0	0.000145038	0.179995	0.584353	7.54781e-05	0	0.109615	0	0.0469777	
0	0	0	0	0.689112	0.310888	0	0	0	0	0	
0.375	0	0	0	0	0	0	0.5	0	0	0.125	
0	0	0	0	0	0	0.406025	0.593975	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.312704	0	0	0	0.687296	0	0	0	0	0	
0	0.648428	0.321953	0.0296198	0	0	0	0	0	0	0	
0	0.00206548	0.782847	0.214984	0.000103557	0	0	0	0	0	0	
0	3.17109e-05	0.0328566	0.929817	0.0361106	0.00118423	0	0	0	0	0	
0	2.1205e-07	5.10079e-07	0.0884598	0.910752	0.00078758	0	0	0	0	0	
0	0	0	0.0324721	0.427032	0.378105	0.162392	0	0	0	0	
0	0	0	0	0	0.719284	0.280716	0	0	0	0	
0	0	0	0	0	0	0.215797	0.784203	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.5	0.25	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.194699	0.298357	0.218138	0.17814	0.0316376	0.0623624	0	0.0166667	0	0	


Vector Phi :

0.0135891	0.225439	0.293495	0.20332	0.129616	0.0648371	0.0527336	0.00479082	0.00578037	0.00319985	0.00319985	
