
Parameters: 11 states AND 11 symbols

Matrix A :

0.00967583	0	0	0	0	0	0.0003028	0.426193	0.121536	0.437788	0.00450422	
0	0.375354	0.368661	0.0509108	0.107179	0.0978947	0	0	0	0	0	
0	0.37805	0.276786	0.210428	0.0397714	0.0875119	0.00745274	0	0	0	0	
0.0189332	0.348844	0.0597732	0.20952	0.130708	0.222912	0.00930995	0	0	0	0	
0	0.0790898	0.382514	0.0242399	0.493725	8.17284e-06	0.00958901	0	0.0108346	0	0	
1.96486e-05	0.0971783	0.000293087	0.000319243	0.18404	0.233859	0.421576	0.000853358	0.0366692	0.02519	1.84062e-06	
0	0	0.000560481	0.646713	0.0348594	0.0507455	7.37618e-06	0	0.0265926	0.240521	0	
0	0	0.361041	0.638828	0.000131025	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.396092	0	0.603908	
0	0	0	0	0	0	0	0.810618	0	0.189362	2.00117e-05	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0.424102	0.243266	0	0.332632	0	0	
0	0.44539	0.350695	0.19659	0.000734587	3.21826e-07	0.00659045	0	0	0	0	
0	0.000176323	0.729432	0.266865	0.00335424	0	0.000171622	0	0	0	0	
0	0	0.242826	0.520068	0.237106	1.1402e-07	0	0	0	0	0	
0	0.00184182	3.10523e-05	0.46865	0.529476	4.52912e-07	0	0	0	0	0	
0	0	0	0.034592	0.558442	0.406966	0	0	0	0	0	
0	0	0	0	0	0.767066	0.232934	0	0	0	0	
0	0	0	0	0.213856	0.414078	0.313403	0	0.0586638	0	0	
0	0	0	0	0	0	0.820498	0.110658	0	0.068844	0	
0	0	0.0263613	0	0	0	0.305957	0.493379	0.174303	0	0	
0	0	0	0	0	0.356386	0	0.52837	0	0	0.115245	


Vector Pi :

0.099754	0.191333	0.437567	0.00524466	0.26603	0	0	0	7.15821e-05	0	0	


Vector Phi :

0.00272205	0.256338	0.23401	0.142272	0.150557	0.104085	0.0483933	0.0237803	0.0116999	0.019063	0.00707852	
