
Parameters: 11 states AND 11 symbols

Matrix A :

0.545455	0	0	0	0	0	0	0	0.454545	0	0	
0	0.748225	0.205637	0.0401764	0.00133101	0	0	0.00463014	0	0	0	
0	0.236954	0.525324	0.154785	0.0654694	0.0174687	0	0	0	0	0	
0	0.25673	0.205941	0.342699	0.17419	0	0.0204394	0	0	0	0	
0	0	0.244554	0.248077	0.307161	0.137784	0.0230048	0	0.0394188	0	0	
0	0	0	0.406799	0.083796	0	0.1432	0.14961	0.170296	0.0462988	0	
0	0	0	0	0.00477468	0	0	0.000765321	0	0	0.99446	
0	0.0777279	0.429165	0	0	0.405273	0	0.0878345	0	0	0	
0	0	0	0.0564818	0	0.00278351	0	0.689923	0.250811	0	0	
0.430701	0	0	0	0	0	0	0	0.444542	0.124757	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0.727273	0	0.272727	
0	0.48026	0.516882	0.000616798	0.00224211	0	0	0	0	0	0	
0	2.3804e-05	0.654675	0.3453	1.12834e-06	0	0	0	0	0	0	
0	0	0	0.866216	0.133784	0	0	0	0	0	0	
0	0	0	1.37596e-05	0.999986	0	0	0	0	0	0	
0	0.135589	0	0	0	0.864411	0	0	0	0	0	
0	0	0.242437	0.127361	0	0.630202	0	0	0	0	0	
0	0	0	0	0.756048	0.243952	0	0	0	0	0	
0	0	0	0	0	0.237132	0.634133	0.128734	0	0	0	
0	0	0	0	0	0	0.13161	0.330014	0	0.538376	0	
0	0	0	0	0	0.131737	0.250397	0.367469	0.250397	0	0	


Vector Pi :

0.0166667	0.641854	0.0417624	0.265816	0	0.00845796	0	0	0.0254428	0	0	


Vector Phi :

0.0091164	0.415506	0.289949	0.133601	0.0645475	0.0224081	0.00742446	0.0207132	0.0197296	0.0096211	0.00738333	
