
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0	0	0	0	0.125	
0	0.828402	0.168639	0.00295858	0	0	0	0	0	0	0	
0	0.139151	0.764151	0.0966981	0	0	0	0	0	0	0	
0	0	0.16092	0.754789	0.0147716	0.000457847	0.0690617	0	0	0	0	
0	0	0	0.000457469	0.631837	0.367705	0	0	0	0	0	
0	0	0.0332979	0.668347	0	0.298356	0	0	0	0	0	
0	0	0	0.05657	0.142024	3.02135e-05	0.476031	0.295768	0	0.0295768	0	
0	0	0	0	0.3125	0	0	0.4375	0	0.25	0	
0	0	0	0	0	0.461538	0	0	0.538462	0	0	
0	0	0	0	0	0	0	0	0.357143	0.428571	0.214286	
0.0588235	0	0	0	0	0	0	0	0	0.176471	0.764706	


Matrix B :

0.125	0	0	0	0	0	0	0	5.3858e-07	0.25	0.625	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	


Vector Pi :

0	0.283333	0.366667	0.183333	0.0108817	0.075864	0.029921	0	0.0333333	0	0.0166667	


Vector Phi :

0.00884864	0.284808	0.352403	0.213952	0.0320605	0.0238215	0.0282036	0.0148317	0.0104052	0.0133574	0.0173086	
