
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0.2	0	0	0	
0	0.736196	0.263804	0	0	0	0	0	0	0	0	
0	0.117978	0.747191	0.129213	0.00561798	0	0	0	0	0	0	
0	0.00357143	0.167857	0.678571	0.142857	0	0.00714286	0	0	0	0	
0	0	0.00497512	0.21393	0.656716	0	0.119403	0.00497512	0	0	0	
0	0	0	0	0	0.785714	0	0	0.214286	0	0	
0	0	0	0.0102041	0.265306	0	0.581633	0.0121537	0	0	0.130703	
0	0	0	0	0	0.297923	0.116068	0	0.58601	0	0	
0	0	0	0	0	0	0	0	0.554378	0.445622	0	
0	0	0	0	0.0380032	0	0.476501	0	0	0.485496	0	
0	0	0	0	0	0	0.0731856	0.246215	0.0622184	0.305497	0.312885	


Matrix B :

0	0	0	0	0	0	0	0	0	0.2	0.8	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.203829	0.796171	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.0833333	0.383333	0.183333	0.183333	0	0.0666667	0.0427931	0	0.0190348	0.0215054	


Vector Phi :

1.3037e-10	0.14178	0.309894	0.239037	0.168192	0.00768588	0.0794059	0.00552241	0.0130733	0.0203019	0.0151078	
