
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0811776	0.592334	0.251569	0	0	0	0	0	0.0749188	0	
0	0.823037	0.152218	0	0	0	0	0	0	0.0247448	0	
0	0.24596	0.518621	0.107524	0.0117658	0.00371765	0	0	0	0.112411	0	
0	0.00941975	0.359829	0.591168	0.0395826	0	0	0	0	0	0	
0	0	0	0.287188	0.509721	7.82275e-06	0	0	0	0	0.203083	
0.280533	0	0	0	0	0.563749	0.127406	0.0283123	0	0	0	
0	0	0	0	0	0.523809	0.190476	0.285714	0	0	0	
0	0	0	0	0	0.047619	0.333333	0.52381	0.0952381	0	0	
0	0	0	0	0	0	0.166667	0.333333	0.5	0	0	
0	0	0	0	0.471666	0.194078	0	0	0	0.334257	0	
1.76037e-06	0	0	0	0.282131	0.124386	0	0	0	0	0.593481	


Matrix B :

0	0	0	0	0.35323	0.64677	0	0	0	0	0	
0	0.333238	0.666762	0	0	0	0	0	0	0	0	
0	0	0.0527921	0.947208	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.432439	0.567561	0	0	0	
0	0	0	0	0	0	0	4.22123e-07	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.820871	0.179129	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.385634	0.214366	0.116667	0.116667	0.0466956	0.0166667	0	0.0166667	0	0.0866377	


Vector Phi :

0.0168921	0.330825	0.227228	0.13623	0.0940612	0.0602142	0.0164872	0.0155451	0.00296097	0.0525649	0.0469899	
