
Parameters: 11 states AND 11 symbols

Matrix A :

0.323277	0	0	0	0	0.121576	0.47584	0.0793066	0	0	0	
0	0.855408	0.127603	0	0	0	0	0	0.00425238	0	0.0127366	
0.00372837	0.227189	0.586322	0	0	0	0	0	0.0223787	0	0.160381	
0.0318337	0	0.137252	0.24789	0	0	0	0	0	0.450295	0.13273	
0	0	0	0	0.714286	0.0357143	0.107143	0.142857	0	0	0	
0.0556133	0	0.0255283	0.458512	0	0.255121	0	0	0.000998497	0.204227	0	
0	0	0	0.037037	0.0555556	0.388889	0.314815	0.203704	0	0	0	
0	0	0	0.0294118	0.147059	0	0.382353	0.441176	0	0	0	
0.291317	0	0	0.0829648	0	0.0477177	0.0719806	0.0179951	0.38436	0.103665	0	
0	0.20487	0.572376	0	0	0	0	0	0	0.124929	0.097826	
0.0292202	0	0.186201	0	0	0	0	0	0.204542	0	0.580037	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.41636	0.58364	0	0	0	0	0	0	0	0	
0	0	0.00083524	0.999165	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.62069	0.37931	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0381587	0.416376	0.233624	0.0666667	0.0166667	0.0451746	0.0333333	0	0	0	0.15	


Vector Phi :

0.0311474	0.391738	0.223392	0.0293881	0.0241345	0.0337795	0.0467984	0.0292104	0.0484835	0.0287497	0.113178	
