
Parameters: 11 states AND 11 symbols

Matrix A :

0.750003	0	0	0	0	0	0	0	0.249997	0	0	
0	0.871606	0.121448	1.39618e-06	0	0	0	0	0	0	0.00694446	
0	0.0244565	0.369467	0.193851	0.0192196	0.0966082	0	0	0	0.0247247	0.271673	
0	0.396196	0.0141557	0.566445	0	0	0	0	0	0	0.0232024	
0	0.0628099	0	0.83214	0.077916	0	0	0	0	0	0.0271337	
0	0	0	1.11742e-06	0.677518	0.322467	0	0	0	0	1.40214e-05	
0	0	0	0.0739955	0.596638	0	0.0382653	0.099875	0	0.191226	0	
0	0	0	0	0.257529	0.223158	0	0.519313	0	0	0	
0.159858	0	0	0	0	0	0.419414	8.87242e-05	0.420639	0	0	
0	0	0	0	0	0.0929675	0	0.431058	0.305793	0.170182	0	
0	0	0	0	0	0.289268	0	0	0.0157654	0.409901	0.285066	


Matrix B :

0	0	0	0	0	0	0	0.428568	0.285716	0.0952387	0.190477	
0	0.335487	0.664428	8.48844e-05	0	0	0	0	0	0	0	
0	0	2.60605e-07	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.864775	0.135225	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999996	3.98379e-06	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.566703	0.125247	0.0913834	0.0341659	0	0	0	0.05	0.0166667	0.0991674	


Vector Phi :

0.0149866	0.497074	0.0990348	0.14666	0.052431	0.0486434	0.0102209	0.0286854	0.023437	0.029615	0.0492118	
