
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0.25	0	0	
0	0.708034	0.282958	0.00427125	0.00473703	0	0	0	0	0	0	
0	0.167991	0.628507	0.177573	0.023533	0	0	0	0	0	0.00239612	
0	0.00818731	0.295022	0.514618	0.0736812	0.108492	0	0	0	0	0	
0	0	0	0	0	0	0	2.04312e-06	0.999998	0	0	
0	0	0	0.147014	0.0353145	0.405362	0.339596	0.0716532	0.00106037	0	0	
0	0	0.231359	0.694084	0	0	0.0568856	0.017671	0	0	0	
0	0	0.0305849	0.275264	0	0.167073	0.462285	0.0647939	0	0	0	
0	0	0	0	0	0	0.0980469	0.411821	0.407571	0.0825609	0	
0	0	0	0	0	0	0.0685897	0	0.244711	0.609168	0.0775314	
0	0	0	0	0	0	0	0	0	0.308772	0.691228	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0489965	0.951003	0	0	0	0	0	0	0	0	
0	1.8723e-05	0	0.999981	0	0	0	0	0	0	0	
0	0	0	0.0888684	0.868893	0.0422384	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.620409	0.379591	0	0	0	0	
0	0	0	0	0	0	0.128004	0.741747	0.130249	0	0	
0	0.186814	0	0	0.18743	0.37521	0.0848628	0	0.165683	0	0	


Vector Pi :

0.0166667	0.258283	0.308383	0.200001	0	0.0833333	0	0.0224188	0.110915	0	0	


Vector Phi :

1.80405e-13	0.212037	0.358012	0.215568	0.0269737	0.0470296	0.0370237	0.0274019	0.0524556	0.0165611	0.00693668	
