
Parameters: 11 states AND 11 symbols

Matrix A :

0.624332	0	0	0	0	0	0	0	0	0	0.375668	
0	0.809358	0.158821	0.00800823	0	0	0	0	0	0	0.0238134	
0	0.27804	0.525445	0.181631	0	0.00371427	0	0	0	0.0111696	0	
0	0	0.188895	0.263327	0.180839	0.235239	0	0	0	0.1317	0	
0	0.175249	0.522585	0.150915	0.15125	0	0	0	0	0	0	
0	0	0.0397042	0	0.361981	0.548758	0.00981234	0	0	0.0397447	0	
0	0	0	0	0	0	0.637591	0.362409	0	0	0	
0	0	0.326387	0	0.540114	1.9534e-05	0	0.076539	0	0	0.0569406	
0.333333	0	0	0	0	0	0	0	0.666667	0	0	
0	0	0	0	0	0	0.907839	0	0.0921607	0	0	
0	0	0	0	0	0	0	0	0	0.670823	0.329177	


Matrix B :

0	0	0	0	2.25963e-05	0.249724	0.250807	0.124862	0	0.374585	0	
0	0.346689	0.653311	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.421714	0.357263	0.221023	0	0	
0	0	0	0	0	0.745725	0.196918	0.0573566	0	0	0	
0	0	0	0	0	0	0	0	0.456502	0	0.543498	
0	0	0	0	0	0.781917	0.218083	0	0	0	0	
0	0	0.289588	0.504238	0.206174	0	0	0	0	0	0	


Vector Pi :

0	0.399965	0.166739	0.0519796	0.0387422	0.06603	0.0960596	0.108169	0	0.0130747	0.0592413	


Vector Phi :

0.00703529	0.41252	0.249728	0.0768221	0.0525508	0.0421053	0.0729775	0.0286397	0.00792881	0.0286775	0.0210148	
