
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.046689	0.141606	0	0.7378	0.0739049	
0	0.708827	0.260407	0	0.0307667	0	0	0	0	0	0	
0.0473917	0.154277	0.605892	0.0133867	0.147301	0.0317521	0	0	0	0	0	
0.00851027	2.59123e-05	0.571633	0.329397	0.0904339	0	0	0	0	0	0	
0.100752	0	0	0.168276	0.257826	0.378542	0.0736739	0	0	0.0209304	0	
0	0	0.0168117	0.222624	0	0.480718	0.262533	0	0.0173129	0	0	
0	0	0	0	0	0.0662841	0.0418616	0.696245	0.191	0.0046089	0	
0	0	0	0	0	0	0	0.463907	0.536093	0	0	
0	0.00816861	0.257689	0.613832	0	0	0	0	0.120311	0	0	
0	0	0	0.0399305	0	0	0	0.299073	0.151424	0.329885	0.179687	
0	0	0	0	0	0	0	0	0	0.366667	0.633333	


Matrix B :

0	0	0	0	0.618815	0.381185	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0887379	0.911262	0	0	0	0	0	0	0	0	
0	0	0	0.999999	7.59316e-07	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.413949	0.57053	0.0155212	0	0	0	
0	0	0	0	0.622907	0.377093	0	0	0	0	0	
0	0	0	0	0	0	0.498576	0.501424	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.3125	0.1875	


Vector Pi :

0	0.0618692	0.438131	0.133309	2.40468e-05	0.139199	0.0202038	0.00919463	0.135898	0.0288387	0.0333333	


Vector Phi :

0.023858	0.165857	0.309946	0.109614	0.081748	0.082376	0.0300197	0.0694225	0.0578922	0.0432582	0.0260077	
