
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.002342	0.000000	0.535507	0.000000	0.000000	0.243163	0.218989	0.000000	
0.000000	0.249823	0.432227	0.305994	0.000000	0.011957	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.316579	0.230786	0.338545	0.061634	0.040269	0.012187	0.000000	0.000000	0.000000	0.000000	
0.000000	0.197098	0.291633	0.255709	0.069890	0.131947	0.053722	0.000000	0.000000	0.000000	0.000000	
0.083767	0.000002	0.034500	0.852629	0.000000	0.000560	0.000000	0.028542	0.000000	0.000000	0.000000	
0.000000	0.118400	0.059017	0.203908	0.116820	0.187468	0.047417	0.000000	0.000000	0.266970	0.000000	
0.074569	0.000000	0.000000	0.260425	0.000000	0.230154	0.282987	0.000000	0.000000	0.151864	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.293386	0.000000	0.000000	0.000000	0.146603	0.000000	0.560011	0.000000	0.000000	
0.000000	0.000000	0.690661	0.000000	0.000001	0.000000	0.000000	0.000000	0.112486	0.000000	0.196852	
0.000000	0.000000	0.000000	0.333429	0.000000	0.000000	0.000000	0.666571	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.646373	0.000000	0.000000	0.000000	0.000000	0.000000	0.353627	0.000000	0.000000	0.000000	
0.000000	0.707190	0.232274	0.060534	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.986354	0.013467	0.000176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000064	0.656970	0.342966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000015	0.000000	0.000000	0.999985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002451	0.996638	0.000911	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000038	0.000000	0.000060	0.893105	0.106797	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.364027	0.281602	0.130332	0.000000	0.000000	0.224040	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.391327	0.304336	0.000000	0.000000	0.304336	


Vector Pi :

0.000000	0.055845	0.230927	0.303251	0.209846	0.120145	0.079985	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006967	0.205304	0.268110	0.302744	0.052208	0.079952	0.034787	0.005184	0.011048	0.028153	0.005542	
