
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.720333	0.19747	0.0780447	0.00415245	0	0	0	0	0	0	
0	0.296962	0.454734	0.182474	0.0658258	3.48806e-06	0	0	0	0	0	
0	0.157287	0.263653	0.401415	0.140719	0.0325756	0.00435101	0	0	0	0	
0	0	0.156148	0.436942	0.157699	0.148459	0.0239544	0	0.0767973	0	0	
0	0.0629418	0.217102	2.34847e-06	0.170447	0.549505	2.0111e-06	0	0	0	0	
0	0	0	0	0	0.833415	0	0	0	0	0.166585	
0	0	0	0.272511	0.319068	0	0.272013	0	0	0	0.136408	
0	0	0	0.000495204	0	0	0	0.999505	0	0	0	
0.333333	0	0	0	0	0	0.333333	0	0	0	0.333333	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.661975	0.338025	1.16388e-07	0	0	0	0	0	0	0	
0	0.00185999	0.884461	0.113679	0	0	0	0	0	0	0	
0	5.8783e-06	0.0104191	0.989574	1.40158e-06	0	0	0	0	0	0	
0	0	2.5294e-07	0.00193999	0.947494	0.0505656	0	0	0	0	0	
0	0	0	0.0484155	0.617846	0.333738	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.181953	0.545232	0.272816	0	0	0	
0	0	0	0	0	0.731531	0	0.268469	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Vector Pi :

0	0.26553	0.370273	0.197206	0.150376	0	0	0	0.0166149	0	0	


Vector Phi :

0.00071586	0.408108	0.275838	0.187468	0.0655865	0.0434454	0.00447213	0.00503437	0.00503687	0.00214758	0.00214758	
