
Parameters: 11 states AND 11 symbols

Matrix A :

0.785714	0	0	0	0	0.142429	0	0	0	0	0.0718571	
0	0.550824	0.336774	0.0715968	0.0276683	0.0131365	0	0	0	0	0	
0	0.336335	0.479326	0.101057	0.00213146	0.0811282	0	0	2.25591e-05	0	0	
0	0.239204	0.00232565	0.25968	0.487831	0.0109585	0	0	0	0	0	
0	0.0571492	0.40034	0.219993	0.0649705	0.220795	0.0106979	0.0260545	0	0	0	
0	0.0626606	0.0194067	0.188781	0.247731	0.340554	0	0.0657652	0.0751014	0	0	
0	0	0.656156	0	0	0	0	0.259191	0	0.0846525	0	
0	0	2.67911e-06	0.224338	0.141799	0.154836	0	0.400921	0	0	0.0781044	
0.113525	0	0.0960953	0	0	0	0	0	0.513254	0.277125	0	
0	0	0	0	0	0	0.708793	0	0	0.291207	0	
0	0	0	0	0	0	0	0	0.453049	0	0.546951	


Matrix B :

0	0	0	0	0	0	0.285714	0.285714	0	0.142857	0.285714	
0	0.894099	0.105901	2.44887e-07	0	0	0	0	0	0	0	
0	0.0193282	0.980671	8.84585e-07	0	0	0	0	0	0	0	
0	0.00223878	0.542844	0.454917	0	0	0	0	0	0	0	
0	7.60974e-07	4.98185e-05	0.999949	0	0	0	0	0	0	0	
0	0	0	0.266065	0.733935	0	0	0	0	0	0	
0	0	0	0	0.442264	0	0.557736	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.116308	0.155102	0.72859	0	0	0	0	0	0	
0	0	0	0	0	0.892897	0.107103	0	0	0	0	
0	0.515121	0	0.273798	0.211082	0	0	0	0	0	0	


Vector Pi :

0	0.369688	0.253999	0.165589	0.125599	0	0	0.0166667	0.0684581	0	0	


Vector Phi :

0.00916573	0.319301	0.30081	0.129514	0.102997	0.0859055	0.00644168	0.0166969	0.0173009	0.00753368	0.00433225	
