
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.290275	0	0	0	0	0.709725	0	0	0	0	
0	0.742049	0.248736	0.00921551	0	0	0	0	0	0	0	
0	0.330302	0.519036	0.134382	0	6.18523e-06	0	0.0103143	0.00136836	0.00458998	0	
0	0.00022979	0.322996	0.246037	0.105131	0	0	0.119514	0.206093	0	0	
0.0781216	0	2.87451e-07	0	0	0	0	0	0.371437	0	0.550441	
0	0	0.000604143	0	0	0	0	0	0.999396	0	0	
0	0	0	0.433787	0	0	0	0.0918642	0.069581	0	0.404768	
0.2846	0	0	0	0	0.150114	0.565286	0	0	0	0	
0	0.321019	0.452258	0	0	0	0	0	0.226723	0	0	
0	0	0	0	0.246669	0.753331	0	0	0	0	0	
0	0.292976	0.186827	0	0	0	0	0	0	0.520197	0	


Matrix B :

0	0	0	0	0.221321	0	0	0	0.200979	0	0.5777	
0	0.213959	0.527655	0.250588	0.00779835	0	0	0	0	0	0	
0	0	5.30695e-06	0.345728	0.475902	0.178365	1.48257e-07	0	0	0	0	
0	0	0	0	0	0.349399	0.527834	0.108345	0.0144227	0	0	
0	0	0	0	0	0	0	0.628689	0.371311	0	0	
0	0	0	0	0	0	0	0.878175	0	0	0.121825	
0	0	0	0	0	0	0.513168	0	0	0.486832	0	
0	0	0	0	0	0.0959322	0	0.336511	0.567557	0	0	
0	0	0	0	0.183094	0.660262	0.156645	0	0	0	0	
0	0	0	0	0	0	0	0.872953	0	0.127047	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.522868	0.304887	0.155594	0	0	0	0	0	0	0.0166511	


Vector Phi :

0.00446802	0.493291	0.33972	0.0726856	0.00922928	0.00682751	0.0106136	0.0131659	0.0341854	0.00643678	0.0093762	
