
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.498674	0	0.221266	0	0	0	0.28006	
0	0.777459	0.161855	0.0453785	0.00928647	0.00602073	0	0	0	0	0	
0	0.198962	0.587472	0.192192	0.0213744	0	0	0	0	0	0	
0	0	0.0203627	0.25522	0.305743	0.38171	1.67457e-07	0.036965	0	0	0	
0	0.0532775	0.535404	1.5189e-06	0.264981	0.0602331	0.0861032	0	0	0	0	
0	0	0.119048	0	0.301587	0.365079	0.198413	0.015873	0	0	0	
0	0	0.0125	0	0.125	0.275	0.3625	0.1875	0	0.0375	0	
0	0	0	0	0	0.082188	0.280855	0.472581	0.0407662	0.0825159	0.041094	
0	0	0	0	0	0.2505	0	0.459526	0	0.289974	0	
0.644719	0	0	0	0	0	0	0	0	0	0.355281	
0	0	0	0	0	0	0	0.0625	0.375	0	0.5625	


Matrix B :

0	0	0	0	0	0	0.166225	0.221266	0.61251	0	0	
0	0.396449	0.603551	0	0	0	0	0	0	0	0	
0	0	0.285182	0.714818	0	0	0	0	0	0	0	
0	0	0	0.332812	0.667188	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.6875	0.3125	


Vector Pi :

0	0.283294	0.191808	0.132436	0.175796	0.166667	0.0166667	0.0166667	0	0.0166666	0	


Vector Phi :

0.00495764	0.278759	0.283369	0.0901086	0.106154	0.103203	0.0658588	0.0401314	0.00658135	0.00768961	0.0131876	
