
Parameters: 11 states AND 11 symbols

Matrix A :

0.082128	0.000000	0.000000	0.541742	0.000000	0.082128	0.082128	0.082128	0.000000	0.082128	0.047617	
0.000000	0.711858	0.258360	0.029782	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.002433	0.395531	0.455040	0.137262	0.000000	0.002433	0.002433	0.002433	0.000000	0.002433	0.000000	
0.021283	0.055975	0.417809	0.407744	0.000000	0.021283	0.021283	0.021283	0.000000	0.021283	0.012057	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.082128	0.000000	0.000000	0.541742	0.000000	0.082128	0.082128	0.082128	0.000000	0.082128	0.047617	
0.082128	0.000000	0.000000	0.541742	0.000000	0.082128	0.082128	0.082128	0.000000	0.082128	0.047617	
0.082128	0.000000	0.000000	0.541742	0.000000	0.082128	0.082128	0.082128	0.000000	0.082128	0.047617	
0.100000	0.000000	0.500000	0.000000	0.000000	0.100000	0.100000	0.100000	0.000000	0.100000	0.000000	
0.082128	0.000000	0.000000	0.541742	0.000000	0.082128	0.082128	0.082128	0.000000	0.082128	0.047617	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.809530	0.190470	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.978472	0.021528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000011	0.994939	0.005050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.976992	0.023008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.809530	0.190470	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.809530	0.190470	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.809530	0.190470	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.809530	0.190470	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	


Vector Pi :

0.000000	0.490086	0.354446	0.155468	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006745	0.487272	0.336118	0.133249	0.003212	0.006745	0.006745	0.006745	0.003212	0.006745	0.003212	
