
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0.5	0	0	0	0	0	0	0	0	
0	0.896703	0.0989011	0.0043956	0	0	0	0	0	0	0	
0	0.160409	0.703072	0.133106	0.00341297	0	0	0	0	0	0	
0	0	0.181287	0.654971	0.157895	0.00584795	0	0	0	0	0	
0	0	0	0.165138	0.669725	0.165138	0	0	0	0	0	
0	0	0	0	0.216216	0.540541	0	0	0.243243	0	0	
0	0	0	0	0	0	0.9	0.1	0	0	0	
0	0	0	0	0	0	0.0869565	0.652174	0.26087	0	0	
0	0	0	0	0	0	0	0.214286	0.428571	0	0.357143	
0	0	0	0	0	0	0	0	0	0.8	0.2	
0.423077	0	0	0	0	0	0	0	0.0384615	0.0384615	0.5	


Matrix B :

0	0	0.0454542	0	0.454546	0.5	0	0	0	0	0	
0	0.318658	0.681342	0	0	0	0	0	0	0	0	
0	0	2.21828e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.818182	0.181818	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.4	0	0.4	0.2	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.366667	0.233333	0.15	0.116667	0	0.0333333	0.0166667	0.0333333	0	0.05	


Vector Phi :

0.0173706	0.375657	0.241865	0.143289	0.0944181	0.0357609	0.0188615	0.0217626	0.0265373	0.00394679	0.0205316	
