
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.837031	0.162836	0.000133216	
0.0132343	0.909944	0.076822	0	0	0	0	0	0	0	0	
0.0445024	0.178861	0.650045	0	0	0	0	0	0	4.58983e-06	0.126587	
0	0	0.347152	0	0	0	0.134946	0	0	0	0.517901	
0	0	0	0.452868	0.546707	0	0.000424403	0	0	0	0	
0	0	0	0	0.270186	0.723968	0	0	0	0.00584615	0	
0	0	0	0	0	0	0.472022	0	0	0	0.527978	
0	0	0	0	0	0	0.31223	0.429916	0.257854	0	0	
0	0	0	0	0	0.0428583	0	0.0999757	0	0.857166	0	
0	0	0	0	0	0.313141	0.177787	0	0	0.509072	0	
0	0.0262152	0.262153	0	0	0	0.0138814	0.0817045	0	0	0.616046	


Matrix B :

0	0	0	0	0.163326	0.836674	0	0	0	0	0	
0	0.18068	0.400716	0.418604	0	0	0	0	0	0	0	
0	0	0	6.07336e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0	0	0.786683	0.213317	0	0	0	
0	0	0	0	0	0	0	0.505869	0.292255	0	0.201876	
0	0	0	0	0	0	0	0	0.684403	0.315597	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0206688	0.433333	0.183333	0	0.0433443	0	0	0.0475128	0.0191539	0.00665568	0.245999	


Vector Phi :

0.0152513	0.45162	0.208402	0.0123163	0.0271962	0.0456272	0.0321586	0.0217911	0.0183847	0.0377039	0.129549	
