
Parameters: 11 states AND 11 symbols

Matrix A :

0.39988	0	0	0	0.501437	0	0	0.0816099	0	0.0170728	0	
0	0.920306	0.0796942	0	0	0	0	0	0	0	0	
0.153254	0.170563	0.641474	0.0340001	0.000709131	0	0	0	0	0	0	
0.0546843	0.0126975	0.359863	0.572742	1.35021e-05	0	0	0	0	0	0	
0	0	0	0.039392	0.640265	0.129764	0	0.169962	0	0.0206175	0	
0	0	0.10435	0.709039	0	0.186611	0	0	0	0	0	
0	0	0	0	0.145214	0.335784	0.446827	0.0721748	0	0	0	
0	0	0	0	0	0	0.320043	0.384262	0	0.295696	0	
0	0	0	0.18758	0	0.519924	0.167717	0.000146004	0.124634	0	0	
0	0	0	0	0	0	2.30999e-06	0	0.430586	0.273696	0.295715	
0	0	0	0	0	0	0	0	0.0292452	0.220755	0.75	


Matrix B :

0	0	0	0	0	0.933772	0.0662283	0	0	0	0	
0	0.199408	0.415282	0.38531	0	0	0	0	0	0	0	
0	0	0	0.112085	0.887915	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.893319	0.106681	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	


Vector Pi :

0.05444	0.392922	0.173745	0.116884	0.054921	0.0737552	0	0.0333333	0	0.0333333	0.0666667	


Vector Phi :

0.0556988	0.41522	0.187675	0.0852848	0.0878866	0.0335889	0.0244598	0.0345124	0.0148154	0.027879	0.0329789	
