
Parameters: 11 states AND 11 symbols

Matrix A :

0.331241	0.126694	0.090277	0.057201	0.000000	0.000000	0.000000	0.063347	0.000000	0.331241	0.000000	
0.008333	0.683333	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008333	0.000000	
0.000000	0.155963	0.623853	0.211009	0.009174	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.165662	0.665254	0.169085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011152	0.197073	0.591044	0.200732	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.204402	0.652129	0.143468	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.282731	0.586856	0.097809	0.032603	0.000000	0.000000	
0.196732	0.000000	0.000000	0.000000	0.000000	0.000000	0.061082	0.272727	0.272727	0.196732	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.300000	0.000000	0.300000	
0.331241	0.126694	0.090277	0.057201	0.000000	0.000000	0.000000	0.063347	0.000000	0.331241	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.240833	0.274171	0.147478	0.337518	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.240833	0.274171	0.147478	0.337518	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	


Vector Pi :

0.000000	0.090909	0.227273	0.272727	0.227273	0.045455	0.090909	0.000000	0.045455	0.000000	0.000000	


Vector Phi :

0.013669	0.111357	0.203896	0.234790	0.172560	0.141869	0.052037	0.018735	0.017011	0.013669	0.020408	
