
Parameters: 11 states AND 11 symbols

Matrix A :

0.0632756	0	0	0	0.43766	7.89043e-06	0.435781	0	0.0632756	0	0	
0	0.720555	0.267898	0.00923788	0.00230947	0	0	0	0	0	0	
0.00116829	0.268706	0.56306	0.156555	0	0.0021072	0.00723446	0	0.00116829	0	0	
0.00921655	0.0230405	0.308755	0.52077	0	0.117235	0.0117661	0	0.00921655	0	0	
0.104123	0	0	0.261723	0.530032	0	0	0	0.104123	0	0	
0.0596665	0	0.0137156	0.211626	0	0.12003	0.535296	0	0.0596665	0	0	
0	0	0.133308	0.61579	0	0.190228	0	0	0	0.0606731	0	
0	0	0	0	0	0	0.333333	0	0	0.5	0.166667	
0.0632756	0	0	0	0.43766	7.89043e-06	0.435781	0	0.0632756	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0.935995	0	0.0640049	0	0	0	
0	0.999999	1.42984e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.999954	4.58641e-05	0	0	0	0	0	0	
0	0	0	0	0.169931	0.344213	0.485857	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.666667	0	0	0	0.166667	0.166667	
0	0	0	0	0	0.935995	0	0.0640049	0	0	0	
0	0	0.20373	0	0	0	0.199068	0.398135	0	0	0.199068	
0	0	0.145715	0	0	0	0	0	0.854285	0	0	


Vector Pi :

0.00618317	0.283334	0.349999	0.216674	0.0394912	0.0814685	0	0	0.00618317	0	0.0166667	


Vector Phi :

0.00609323	0.359911	0.358716	0.181675	0.0131173	0.0312204	0.0284837	0.00518465	0.00609323	0.00432053	0.00518464	
