
Parameters: 11 states AND 11 symbols

Matrix A :

0.05	0	0	0	0.5	0	0.05	0.05	0	0.05	0.3	
0.0004098	0.863209	0.135152	0	0	0	0.0004098	0.0004098	0	0.0004098	0	
0	0.23025	0.604804	0.152727	1.30111e-07	0.0122188	0	0	0	0	0	
0.0150978	0	0.197291	0.0757148	0.653007	0.0135953	0.0150978	0.0150978	0	0.0150978	0	
0.000219023	0	0.432138	0.0668016	0.500184	0	0.000219023	0.000219023	0	0.000219023	0	
0.0668671	0	0	1.07636e-06	0.000139923	0	0.0668671	0.0668671	0.183098	0.0668671	0.549293	
0.05	0	0	0	0.5	0	0.05	0.05	0	0.05	0.3	
0.05	0	0	0	0.5	0	0.05	0.05	0	0.05	0.3	
0	0	0.166667	0	0.833333	0	0	0	0	0	0	
0.05	0	0	0	0.5	0	0.05	0.05	0	0.05	0.3	
0.0357143	0	0	0	0	0	0.0357143	0.0357143	0.714286	0.0357143	0.142857	


Matrix B :

0	0	0	0	0	0	0.8	0	0	0	0.2	
0	0.525325	0.474675	0	0	0	0	0	0	0	0	
0	0	0.325651	0.674348	0	0	0	0	0	0	0	
0	0	0	2.57971e-06	0.868885	0.131112	0	0	0	0	0	
0	0.0264333	0	0	0.592013	0.381554	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.8	0	0	0	0.2	
0	0	0	0	0	0	0.8	0	0	0	0.2	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.8	0	0	0	0.2	
0	0	0	0	0	0.142857	0	0	0.285714	0.571429	0	


Vector Pi :

0	0.438829	0.360085	0.119801	0.0479486	0.0166692	0	0	0.0166667	0	0	


Vector Phi :

0.00201424	0.519183	0.308447	0.0575811	0.0915125	0.00455167	0.00201424	0.00201424	0.00493114	0.00201424	0.00573684	
