
Parameters: 11 states AND 11 symbols

Matrix A :

0.104008	0	0	0.183703	0	0.104008	0.296257	0.104008	0.104008	0.104008	0	
0	0.766967	0.213964	0	0.0190698	0	0	0	0	0	0	
0	0.234415	0.598029	6.5645e-05	0.16749	0	0	0	0	0	0	
0.0265289	0	0.0319394	0.421453	0	0.0265289	0	0.0265289	0.0265289	0.0265289	0.413963	
0.0165934	0	0	0.443673	0.0161494	0.0165934	0	0.0165934	0.0165934	0.0165934	0.45721	
0.104008	0	0	0.183703	0	0.104008	0.296257	0.104008	0.104008	0.104008	0	
0	0.655622	0.344378	0	0	0	0	0	0	0	0	
0.104008	0	0	0.183703	0	0.104008	0.296257	0.104008	0.104008	0.104008	0	
0.104008	0	0	0.183703	0	0.104008	0.296257	0.104008	0.104008	0.104008	0	
0.104008	0	0	0.183703	0	0.104008	0.296257	0.104008	0.104008	0.104008	0	
0	0.110905	0.478165	0	0.0884687	0	0	0	0	0	0.322461	


Matrix B :

0	0	0	0	0	0	0	0.50953	0.258142	0.129071	0.103257	
0	0.380215	0.619598	0.000186458	0	0	0	0	0	0	0	
0	0	0.136746	0.738355	0.124898	0	0	0	0	0	0	
0	0	0	0	0	0.386091	0.546859	0.0670507	0	0	0	
0	0	0	0	0.626751	0.316219	0.0570299	0	0	0	0	
0	0	0	0	0	0	0	0.50953	0.258142	0.129071	0.103257	
0	0	0	0.104486	0.152085	0.462221	0.281208	0	0	0	0	
0	0	0	0	0	0	0	0.50953	0.258142	0.129071	0.103257	
0	0	0	0	0	0	0	0.50953	0.258142	0.129071	0.103257	
0	0	0	0	0	0	0	0.50953	0.258142	0.129071	0.103257	
0	0	0	0	0.694083	0.305917	0	0	0	0	0	


Vector Pi :

0.01	0.364454	0.346625	0.0336766	0.0328843	0.01	0	0.01	0.01	0.01	0.172359	


Vector Phi :

0.00610477	0.401922	0.33232	0.0652024	0.072336	0.00610477	0.0090429	0.00610477	0.00610477	0.00610477	0.0886505	
