
Parameters: 11 states AND 11 symbols

Matrix A :

0.218195	0	0	0	0.281695	0	0	0	0.50011	0	0	
0.00756026	0.84247	0.140386	0.00958292	0	0	0	0	0	0	0	
0.0335683	0.247233	0.524884	0.194315	0	0	0	0	0	0	0	
0.148405	0	0.0604806	0.423861	0	0	0	0	0	0.123488	0.243766	
0	0	0.0208803	0	0.430907	0.0386392	0	0	0	0.279297	0.230277	
0	0	0	0.0381573	0.44518	0.276577	0	0	0	0.193616	0.0464696	
0	0	0	0	0.149432	0.488697	0.361871	0	0	0	0	
0	0	0	0	0	0.0458548	0.314789	0.639357	0	0	0	
0	0	0	0	0	0.267558	0.243195	0.488769	0.000478564	0	0	
0	0	0.726969	0	0	0	0	0	0.0117134	0.261318	0	
0	0	0	0	0.0374868	0	0	0	0	0.354013	0.6085	


Matrix B :

0	0	0	0	0	0.657051	0.342949	0	0	0	0	
0	0.332955	0.667045	0	0	0	0	0	0	0	0	
0	3.20871e-06	0.0951041	0.904893	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.00773102	0.992269	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.176255	0.50141	0.322335	
0	0	0	0	0	0	0.00027871	0.790464	0.209257	0	0	
0	0.0104307	0	0	0.771246	0.218324	0	0	0	0	0	
0	0	0	0	0	0.99972	0.000279889	0	0	0	0	


Vector Pi :

0.0167224	0.361376	0.205188	0.0989106	0.0166225	0.0166667	0	0.0333333	0	0.140866	0.110315	


Vector Phi :

0.0303989	0.372143	0.237119	0.0875496	0.0412099	0.0209372	0.0168835	0.0217992	0.0160847	0.074638	0.0812369	
