
Parameters: 11 states AND 11 symbols

Matrix A :

0.791404	0	0	0	0	0	0	0	0	0.208596	0	
0	0.714166	0.285834	0	0	0	0	0	0	0	0	
0	0.143466	0.677073	0.170674	0.00878724	0	0	0	0	0	0	
0	0	0.20336	0.618633	0.16473	0	0.0132776	0	0	0	0	
0	0	0	0.0025213	0.5389	0.237755	0.220823	0	0	0	0	
0	0	0.0549029	0.65668	5.3947e-06	0.274686	0	0.0137257	0	0	0	
0	0	0	0	0.105328	0.170362	0.531141	0.193169	0	0	0	
0.0247573	0	0	0	0	0	0.220469	0.554369	0	0.199876	0.000527595	
0	0	0	0.242911	0	0.54555	0.21154	0	1.31349e-07	0	0	
0.135718	0	0	0	0	0	0	0	0.578206	0	0.286076	
0	0	0	0	0	0	0	0	0	0.599484	0.400516	


Matrix B :

0	0	0	0	0	0	0	0	0.356984	0.445165	0.197851	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00827638	0.991724	0	0	0	0	0	0	0	0	
0	0.0102025	0	0.989798	0	0	0	0	0	0	0	
0	0	0	0.011611	0.988389	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.712193	0.287807	0	0	0	0	
0	0	0	0	0	0	0.337073	0.662927	0	0	0	
0	0	0	0	0	0	0	0.914717	0.0852831	0	0	


Vector Pi :

0.0166667	0.114164	0.302001	0.247908	0.133117	0.0861434	0.0260734	0	0.0572599	0	0.0166667	


Vector Phi :

0.0133732	0.14531	0.289508	0.239216	0.108942	0.0602685	0.0786368	0.0359434	0.00809323	0.0139971	0.00671114	
