
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0	0	0.125	0	0	
0	0.794656	0.196818	0	0	0	0	0	0	2.88464e-06	0.00852395	
0	1.68239e-07	0.322963	0	0	0	0	0	0	0.455038	0.221998	
0	0	0	0.333333	0	0	0	0	0	0.0666667	0.6	
0	0	0	0	0.398942	0.348592	0.252466	0	0	0	0	
0	0	0	0	0	0.637674	0	0	0	0	0.362326	
0	0	0	0.108811	0	0	0.178877	0.273376	0.438937	0	0	
0	0	0	0.594017	0	0	0	0.336202	0	0	0.0697807	
0.0333333	0	0	0	0	0	0	0.2	0.766667	0	0	
0	0.225811	0.013594	0	0	0	0	0	0	0.671582	0.0890126	
0	0.00875287	9.75554e-07	0	0.114279	0.0112566	0	0	0	0.238002	0.627709	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.125	0.625	
0	0.989526	0.0104737	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	6.14182e-05	0.999939	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.483871	0.516129	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.269495	0.288492	0	0.0501809	0.0664875	0.0204043	0.0129291	0.0166667	0.208679	0.0666648	


Vector Phi :

0.0065015	0.304675	0.0939844	0.0123837	0.0359496	0.0404616	0.0110533	0.0118717	0.0242883	0.269753	0.189078	
