
Parameters: 11 states AND 11 symbols

Matrix A :

0.140867	0.000000	0.000000	0.000000	0.000000	0.000000	0.140867	0.000000	0.324387	0.140867	0.253011	
0.000000	0.720430	0.279570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.001603	0.235577	0.615385	0.066262	0.000000	0.077968	0.001603	0.000000	0.000000	0.001603	0.000000	
0.000000	0.040424	0.363815	0.514196	0.081564	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019269	0.404378	0.515688	0.000000	0.000000	0.060664	0.000000	0.000000	0.000000	
0.085214	0.000000	0.000000	0.000000	0.431791	0.312567	0.085214	0.000000	0.000000	0.085214	0.000000	
0.140867	0.000000	0.000000	0.000000	0.000000	0.000000	0.140867	0.000000	0.324387	0.140867	0.253011	
0.000000	0.000000	0.000000	0.061947	0.371683	0.000000	0.000000	0.556850	0.009519	0.000000	0.000000	
0.000000	0.000000	0.000000	0.125000	0.375000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.140867	0.000000	0.000000	0.000000	0.000000	0.000000	0.140867	0.000000	0.324387	0.140867	0.253011	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.714286	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.241317	0.337193	0.421491	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.730418	0.269582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.241317	0.337193	0.421491	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.125000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.241317	0.337193	0.421491	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	0.400000	


Vector Pi :

0.000000	0.291667	0.291667	0.166667	0.125000	0.000000	0.000000	0.041667	0.000000	0.000000	0.083333	


Vector Phi :

0.006907	0.316524	0.353946	0.126389	0.086150	0.040145	0.006907	0.025567	0.012208	0.006907	0.018349	
