
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.800000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.545597	0.421656	0.020147	0.012600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.271677	0.420500	0.273804	0.034019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.100017	0.306077	0.401506	0.175664	0.000000	0.016730	0.000000	0.000000	0.000006	0.000000	
0.000000	0.000000	0.093520	0.293813	0.286346	0.155266	0.097617	0.000000	0.000000	0.073437	0.000000	
0.000000	0.000000	0.000000	0.142409	0.275664	0.403890	0.000000	0.177879	0.000000	0.000158	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133885	0.000000	0.397685	0.000000	0.468430	
0.000000	0.000000	0.000000	0.000000	0.000000	0.458250	0.000000	0.000000	0.000000	0.541750	0.000000	
0.184709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.627246	0.188046	0.000000	0.000000	
0.000000	0.719270	0.062667	0.000000	0.000000	0.000000	0.000000	0.218063	0.000000	0.000000	0.000000	
0.336873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.663127	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.574781	0.000000	0.225219	0.000000	0.000000	
0.000000	0.800890	0.199110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.048613	0.951372	0.000015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.966155	0.033845	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.598436	0.401564	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.358631	0.641369	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.917006	0.000000	0.000000	0.082994	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076462	0.923538	0.000000	0.000000	0.000000	
0.000000	0.000000	0.438863	0.130992	0.430145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.410472	0.336873	0.252655	


Vector Pi :

0.000000	0.370701	0.125412	0.053411	0.000000	0.000000	0.000000	0.040000	0.040000	0.370475	0.000000	


Vector Phi :

0.008683	0.264473	0.329774	0.208821	0.084264	0.032293	0.015536	0.013458	0.007609	0.013485	0.021603	
