
Parameters: 11 states AND 11 symbols

Matrix A :

0.433270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.566730	0.000000	0.000000	
0.000241	0.491062	0.359950	0.000881	0.100014	0.000004	0.000000	0.000000	0.000000	0.000000	0.047847	
0.001133	0.111777	0.398807	0.000109	0.360934	0.127239	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.528917	0.019578	0.006090	0.189817	0.108189	0.000000	0.000000	0.012361	0.000000	0.135049	
0.000000	0.032248	0.003591	0.325532	0.050370	0.194956	0.393302	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000062	0.065146	0.668398	0.000000	0.138891	0.000000	0.127503	0.000000	0.000000	0.000000	
0.000000	0.004364	0.102191	0.145392	0.206577	0.134561	0.394953	0.000000	0.000000	0.000000	0.011962	
0.000000	0.000000	0.000000	0.000000	0.992956	0.007044	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.164677	0.289023	0.000000	0.000000	0.476356	0.000000	0.000000	0.069945	0.000000	0.000000	
0.419341	0.000000	0.000000	0.000000	0.000000	0.000000	0.319132	0.261527	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.556006	0.356785	0.087209	


Matrix B :

0.000000	0.000000	0.197129	0.000000	0.000000	0.000000	0.802871	0.000000	0.000000	0.000000	0.000000	
0.000000	0.457468	0.307351	0.195658	0.000000	0.039522	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001640	0.873500	0.108486	0.010927	0.005447	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.501162	0.268371	0.230467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.734336	0.265664	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000009	0.000102	0.866950	0.132939	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.312065	0.000001	0.227339	0.000000	0.460596	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.678086	0.001060	0.000000	0.000000	0.018938	0.000000	0.301916	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.567654	0.432346	0.000000	0.000000	
0.000000	0.000000	0.000000	0.100482	0.054102	0.435005	0.206317	0.154197	0.000000	0.000000	0.049898	


Vector Pi :

0.000000	0.000000	0.278134	0.000000	0.422765	0.000000	0.117646	0.101455	0.080000	0.000000	0.000000	


Vector Phi :

0.009248	0.206349	0.172968	0.142904	0.157867	0.111623	0.108902	0.017348	0.027493	0.011912	0.033386	
