
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	
0.000000	0.779979	0.220020	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000026	0.541234	0.118846	0.315094	0.010888	0.013490	0.000000	0.000000	0.000000	0.000423	
0.000000	0.448294	0.102703	0.394035	0.022940	0.032028	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000214	0.070748	0.413158	0.000000	0.389690	0.000000	0.000000	0.000000	0.126190	
0.000000	0.000000	0.000000	0.000000	0.000000	0.373585	0.626415	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.612808	0.387192	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.110287	0.045931	0.000000	0.448302	0.101951	0.043859	0.249671	
0.000000	0.000000	0.002108	0.048858	0.000000	0.026648	0.000000	0.396869	0.317941	0.207576	0.000000	
0.114286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.571429	0.028571	
0.000000	0.000000	0.000038	0.637744	0.000050	0.025976	0.000000	0.000000	0.000000	0.000000	0.336192	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470588	0.411765	0.117647	
0.000000	0.977002	0.022998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.575546	0.424454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.530163	0.469837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.961829	0.038171	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.077492	0.922508	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.771429	0.228571	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.251521	0.069301	0.120790	0.000111	0.025054	0.056199	0.183584	0.026824	0.000000	0.233282	


Vector Phi :

0.030043	0.228237	0.134934	0.112010	0.098319	0.022339	0.054128	0.114323	0.075345	0.065717	0.064604	
