
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	
0.000000	0.675510	0.019447	0.270348	0.023309	0.000000	0.011385	0.000000	0.000000	0.000000	0.000000	
0.000000	0.506955	0.223211	0.269834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000286	0.321647	0.275344	0.208988	0.000000	0.193735	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171902	0.000000	0.828097	0.000000	0.000000	
0.000000	0.000000	0.521930	0.000000	0.473509	0.000000	0.004561	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000028	0.353401	0.349678	0.239252	0.000000	0.057641	
0.000000	0.026093	0.541415	0.000000	0.000000	0.353222	0.000000	0.000000	0.079270	0.000000	0.000000	
0.000000	0.000000	0.012790	0.000000	0.000000	0.000000	0.000000	0.218792	0.641501	0.126917	0.000000	
0.000000	0.000000	0.022860	0.000000	0.000000	0.034578	0.000000	0.000000	0.239199	0.650689	0.052674	
0.057048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.293777	0.649172	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.000000	0.500000	
0.000000	0.978211	0.021789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.141899	0.858101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.045980	0.954020	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.144303	0.855697	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.171574	0.071452	0.156974	0.000003	0.000013	0.130461	0.036191	0.364375	0.068958	0.000000	


Vector Phi :

0.009837	0.203063	0.126517	0.122867	0.043118	0.026835	0.052041	0.065855	0.217821	0.103310	0.028736	
