
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.445053	0.554947	0.000000	0.000000	0.000000	0.000000	
0.000000	0.812582	0.000000	0.000000	0.187418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.440121	0.000000	0.000000	0.212569	0.000000	0.042622	0.304688	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.701065	0.000000	0.000000	0.000000	0.000000	0.298927	0.000000	0.000009	0.000000	
0.000000	0.745692	0.000000	0.000000	0.000000	0.254308	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.441814	0.000000	0.558186	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135820	0.000000	0.785364	0.078816	
0.000000	0.000000	0.000000	0.000000	0.000000	0.243277	0.000000	0.010566	0.677532	0.068625	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013329	0.000107	0.234221	0.574666	0.177677	
0.149656	0.000000	0.000000	0.000000	0.000000	0.000000	0.037350	0.000000	0.000000	0.000000	0.812995	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.999580	0.000420	0.000000	0.000000	0.000000	0.000000	
0.000000	0.453752	0.546248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276145	0.000000	0.420494	0.303361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.585609	0.414391	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.931662	0.068338	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.938718	0.061282	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.448760	0.238871	0.202121	0.036749	0.073499	


Vector Pi :

0.000000	0.271122	0.145552	0.000002	0.183324	0.000000	0.124832	0.000000	0.041834	0.233333	0.000000	


Vector Phi :

0.013263	0.366756	0.095330	0.005184	0.068737	0.092178	0.011734	0.030298	0.148060	0.079835	0.088622	
