
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.069530	0.000000	0.000000	0.391535	0.301028	0.109941	0.000000	0.127966	0.000000	0.000000	
0.000000	0.832109	0.000000	0.154073	0.000000	0.000000	0.000000	0.013818	0.000000	0.000000	0.000000	
0.000000	0.033512	0.888389	0.057626	0.000000	0.000000	0.000000	0.020474	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.046309	0.000000	0.125366	0.030978	0.610653	0.160345	0.026348	0.000000	
0.050649	0.000000	0.000000	0.000000	0.273056	0.548324	0.000000	0.127959	0.000011	0.000000	0.000000	
0.000000	0.863383	0.000000	0.110087	0.000000	0.026530	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000013	0.300598	0.298129	0.168964	0.000000	0.000000	0.000000	0.232296	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003291	0.000000	0.281457	0.000000	0.000000	0.145649	0.400624	0.168980	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.162825	0.000000	0.277087	0.531745	0.028343	
0.265890	0.000000	0.000000	0.000000	0.000000	0.012091	0.024118	0.012155	0.000000	0.540825	0.144921	
0.020913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.248957	0.730129	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.486418	0.513582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028820	0.629497	0.341683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.171205	0.828795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.023339	0.976661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.998822	0.001178	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.597071	0.402928	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005254	0.477478	0.318319	0.198949	


Vector Pi :

0.000000	0.351545	0.199994	0.000000	0.000009	0.048461	0.000000	0.066657	0.100008	0.165705	0.067620	


Vector Phi :

0.043904	0.338667	0.057164	0.067929	0.051046	0.052923	0.020620	0.070766	0.062057	0.148605	0.086319	
