
Parameters: 11 states AND 11 symbols

Matrix A :

0.765148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234852	0.000000	0.000000	0.000000	
0.000000	0.772003	0.000000	0.000000	0.017368	0.000000	0.210629	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.613042	0.147758	0.000006	0.049074	0.000000	0.030455	0.159550	0.000115	0.000000	
0.000000	0.652304	0.000000	0.342988	0.000000	0.000000	0.004708	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000443	0.000000	0.043485	0.928981	0.000000	0.027090	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068808	0.144487	0.270895	0.515809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.427096	0.182599	0.000000	0.000000	0.390305	0.000000	0.000000	0.000000	0.000000	
0.219267	0.000000	0.256455	0.000000	0.000000	0.305011	0.000000	0.000000	0.000000	0.000000	0.219267	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.795915	0.204085	0.000000	
0.000000	0.000000	0.000000	0.363350	0.000000	0.581244	0.055407	0.000000	0.000000	0.000000	0.000000	
0.108389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.891611	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.469704	0.530296	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022111	0.977889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.059735	0.000000	0.940265	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.971366	0.028634	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.865769	0.078969	0.000000	0.055262	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.132886	0.108389	0.216778	0.108389	0.433557	


Vector Pi :

0.033333	0.266667	0.079829	0.048992	0.000000	0.000000	0.317675	0.000000	0.100000	0.153505	0.000000	


Vector Phi :

0.013637	0.273664	0.130312	0.093359	0.216977	0.020673	0.106778	0.007178	0.101837	0.020797	0.014788	
