
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.714286	
0.000000	0.765152	0.204108	0.000000	0.030740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.530914	0.157352	0.000000	0.311734	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042672	0.328075	0.143154	0.486099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.516440	0.031968	0.198533	0.253060	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656250	0.000000	0.281250	0.000000	0.062500	
0.000000	0.000000	0.000000	0.718454	0.000000	0.018401	0.000000	0.260081	0.003063	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.006773	0.127260	0.288655	0.577312	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454271	0.344084	0.000000	0.201646	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210602	0.789398	


Matrix B :

0.000000	0.000000	0.000000	0.252997	0.747003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.406849	0.593151	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.974096	0.025904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.889497	0.000000	0.110503	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.492205	0.286302	0.098441	0.024610	0.098441	


Vector Pi :

0.000000	0.233333	0.167407	0.199260	0.033333	0.166667	0.000000	0.000000	0.133333	0.066667	0.000000	


Vector Phi :

0.013778	0.224817	0.146935	0.160933	0.006911	0.099432	0.050281	0.082932	0.110839	0.021195	0.081946	
