
Parameters: 11 states AND 11 symbols

Matrix A :

0.487541	0.000000	0.000000	0.000000	0.000288	0.000000	0.332550	0.000000	0.000000	0.000000	0.179621	
0.000000	0.836012	0.007339	0.000000	0.000000	0.000000	0.000000	0.000000	0.000011	0.156638	0.000000	
0.000000	0.558936	0.441063	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.617348	0.000000	0.043742	0.338910	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.771009	0.000000	0.120292	0.000000	0.108698	0.000000	0.000000	
0.593823	0.000000	0.000000	0.000000	0.000000	0.406177	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.654093	0.000000	0.061904	0.000000	0.284003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.047089	0.219280	0.000000	0.206914	0.000003	0.000000	0.526711	0.000001	0.000002	0.000000	
0.000000	0.000012	0.003068	0.000000	0.000000	0.000000	0.000000	0.001299	0.607124	0.388496	0.000000	
0.017806	0.000581	0.004335	0.000000	0.000000	0.211641	0.000000	0.507704	0.000020	0.257913	0.000000	
0.145833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.854167	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999533	0.000467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016765	0.646264	0.336972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.020000	0.000000	0.000000	0.000000	0.000000	0.540000	0.180000	0.100000	0.060000	0.040000	0.060000	


Vector Pi :

0.065702	0.466923	0.130599	0.101784	0.067554	0.000000	0.000000	0.000000	0.027969	0.072802	0.066667	


Vector Phi :

0.063006	0.363476	0.098280	0.000000	0.101245	0.032574	0.046274	0.098117	0.028027	0.091394	0.077607	
