
Parameters: 11 states AND 11 symbols

Matrix A :

0.562502	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062501	0.374998	
0.000000	0.545740	0.000000	0.441016	0.000000	0.000000	0.000000	0.013244	0.000000	0.000000	0.000000	
0.000000	0.335925	0.427106	0.159074	0.077896	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.353942	0.256744	0.343737	0.000000	0.000000	0.045577	0.000000	0.000000	0.000000	
0.000000	0.005553	0.000000	0.000000	0.438512	0.093350	0.000000	0.425578	0.037007	0.000000	0.000000	
0.000000	0.040468	0.547047	0.000000	0.030123	0.382361	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.050294	0.000000	0.000000	0.402350	0.547356	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.169016	0.268741	0.544368	0.000000	0.017875	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242284	0.000000	0.618708	0.000000	0.139009	
0.140555	0.000000	0.000000	0.000000	0.000000	0.421665	0.000000	0.000000	0.000000	0.437781	0.000000	
0.099545	0.000000	0.000000	0.000000	0.000000	0.000000	0.057965	0.000000	0.094316	0.072838	0.675336	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.588230	0.411770	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026017	0.973983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.962657	0.037343	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.485403	0.000000	0.000000	0.000000	0.000000	0.514597	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470227	0.529769	0.000005	0.000000	0.000000	


Vector Pi :

0.066667	0.064149	0.100680	0.168504	0.074251	0.092416	0.100903	0.065763	0.266667	0.000000	0.000000	


Vector Phi :

0.023190	0.130023	0.163471	0.112137	0.096122	0.089366	0.100900	0.065285	0.123086	0.013341	0.083080	
