
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.576743	0.157494	0.265763	
0.000000	0.618343	0.342182	0.039474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204034	0.175723	0.544770	0.075473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.182287	0.009810	0.685897	0.115595	0.006410	0.000000	0.000000	0.000000	0.000000	0.000000	
0.047923	0.000000	0.042814	0.204396	0.513177	0.191691	0.000000	0.000000	0.000000	0.000000	0.000000	
0.054182	0.000000	0.000000	0.000000	0.122414	0.718025	0.000000	0.105379	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.139586	0.860414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.033800	0.252622	0.601566	0.112011	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120004	0.279975	0.440010	0.160011	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.077940	0.000000	0.233821	0.498786	0.189452	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186104	0.813896	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.864786	0.135214	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006049	0.000000	0.993951	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.720828	0.279172	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999946	0.000054	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.779403	0.178339	0.000000	0.042258	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.396917	0.467813	0.135270	


Vector Pi :

0.000000	0.075200	0.156480	0.300000	0.168320	0.083061	0.016939	0.033335	0.133332	0.032743	0.000591	


Vector Phi :

0.012832	0.170157	0.081226	0.265372	0.143111	0.110258	0.022509	0.057854	0.040827	0.038404	0.057449	
