
Parameters: 11 states AND 11 symbols

Matrix A :

0.667099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332901	
0.000000	0.759398	0.000000	0.225564	0.015038	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.293619	0.622446	0.083935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.216721	0.272578	0.293686	0.144057	0.000000	0.000000	0.072957	0.000000	0.000000	
0.099079	0.000000	0.000000	0.000000	0.000000	0.390330	0.000000	0.000000	0.510547	0.000045	0.000000	
0.000000	0.000000	0.173482	0.000000	0.055457	0.647870	0.000001	0.123190	0.000000	0.000000	0.000000	
0.000000	0.116028	0.459530	0.000000	0.000000	0.158945	0.265496	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070939	0.000000	0.000000	0.000000	0.372429	0.516228	0.040404	0.000000	0.000000	
0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.048651	0.358493	0.592846	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.224289	0.000000	0.756690	0.019020	
0.046572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119726	0.833702	


Matrix B :

0.000000	0.000000	0.141374	0.141097	0.000000	0.441458	0.276070	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999644	0.000356	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.543468	0.359706	0.096826	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289205	0.299282	0.187051	0.224462	


Vector Pi :

0.000000	0.166667	0.172093	0.094574	0.000000	0.266667	0.000000	0.100000	0.000000	0.133993	0.066007	


Vector Phi :

0.017545	0.228380	0.169044	0.090323	0.035328	0.096787	0.045806	0.090338	0.044078	0.132130	0.050241	
