
Parameters: 11 states AND 11 symbols

Matrix A :

0.297555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.702445	
0.000000	0.795632	0.000000	0.000000	0.204368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.116216	0.000000	0.883784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.462529	0.000000	0.485577	0.000000	0.000000	0.051894	0.000000	0.000000	
0.000000	0.218171	0.000000	0.000000	0.598283	0.159226	0.000000	0.000000	0.024320	0.000000	0.000000	
0.098344	0.000000	0.000000	0.000000	0.000000	0.354007	0.261575	0.129096	0.156978	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.276829	0.000000	0.655500	0.067671	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374102	0.568362	0.000000	0.057536	0.000000	
0.908406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091594	0.000000	0.000000	
0.000000	0.000000	0.321379	0.000000	0.000000	0.000000	0.000000	0.149433	0.000000	0.529188	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200657	0.799343	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.716096	0.283904	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.235471	0.638190	0.126339	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.448244	0.551756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.111754	0.888246	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.364520	0.254192	0.216063	0.127096	0.038129	


Vector Pi :

0.066667	0.099542	0.000000	0.045920	0.287872	0.000000	0.200000	0.028877	0.000000	0.137790	0.133333	


Vector Phi :

0.036794	0.228815	0.020156	0.033144	0.203602	0.075098	0.126533	0.064011	0.020322	0.062719	0.128805	
