
Parameters: 11 states AND 11 symbols

Matrix A :

0.820639	0	0	0.179361	0	0	0	0	0	0	0	
0	0.651087	0.320132	0.028781	0	0	0	0	0	0	0	
0	0.154111	0.570872	0.229484	0.0410115	0.00452141	0	0	0	0	0	
0	0.00898846	0.206674	0.528153	0.210642	0.0455426	0	0	0	0	0	
0	0	0.045845	0.225806	0.493088	0.193786	0.0322581	0	0	0.00921659	0	
0	0	0.00637903	0.0701543	0.267518	0.414031	0.19016	0.00719332	0	0.0445637	0	
0	0	0	0	0	0.0328938	0.0748634	0.32602	0.14345	0.422773	0	
0	0	0	0	0.106987	0.561494	0.0881902	0.243329	0	0	0	
0	0	0	0	0.0418212	0.0836424	0	0.460014	0.250695	0.163828	0	
0.0296026	0	0	0	0	0	0	0	0.423553	0	0.546845	
0.0166319	0	0	0	0	0.0164423	0	0.0819581	0.192432	0	0.692536	


Matrix B :

0	0	0	0	0	0	0.0771443	0.0771142	0	0.0906663	0.755075	
0	1	0	0	0	0	0	0	0	0	0	
0	3.44103e-05	0.999966	0	0	0	0	0	0	0	0	
0	0.00438824	0	0.995612	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.00667857	0	0	0.993321	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.833594	0.166406	0	0	
0	0	0	0	0	0	0	0	0.500892	0.482087	0.0170207	


Vector Pi :

0.0333256	0.0661946	0.166579	0.21713	0.166667	0.150097	0.0225421	0.0607912	0.1	0	0.0166744	


Vector Phi :

0.00968623	0.0870132	0.185035	0.205151	0.18148	0.129941	0.0373827	0.0455872	0.0371583	0.0293552	0.05221	
