
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.112431	0.441281	0.446288	0	0	0	0	0	0	0	
0	0.698185	0.301815	0	0	0	0	0	0	0	0	
0	0.148085	0.593767	0.242014	0.0129074	0	0	0	0.00322685	0	0	
0	0.00431145	0.245689	0.503676	0.220588	0.0220588	0.00367647	0	0	0	0	
0	0	0	0.282891	0.483903	0.209885	0.0233206	0	0	0	0	
0	0	0	0	0.23322	0.532437	0.193588	0	0.0407553	0	0	
0	0	0	0	0	0.0377616	0.506452	0.205336	0.250451	0	0	
0.839753	0	0	0	0.0583845	0.101863	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.268056	0.510626	0.221319	
0	0	0	0	0	0	0.169098	0.718373	0	0	0.112529	
0	0	0	0	0	0	3.02131e-05	0	0	0.289182	0.710787	


Matrix B :

0	0	0	0.340746	0.659254	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0463935	0.953606	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.642693	0.357307	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.319976	0.577079	0.102946	0	0	
0	0	0	0	0	0	0	0	0.60676	0.235944	0.157296	


Vector Pi :

0	0.159126	0.224207	0.2	0.183333	0.0717396	0.0415272	0.0312898	0	0.0887767	0	


Vector Phi :

0.0191164	0.137197	0.258569	0.224657	0.142789	0.0834817	0.0473832	0.0227643	0.0220015	0.018145	0.0238965	
