
Parameters: 11 states AND 11 symbols

Matrix A :

0.00617996	0	0	0	0	0.778444	0	0.152898	0.00617996	0.0562979	0	
0	0.659383	0.306152	0.0344646	0	0	0	0	0	0	0	
0.0049614	0.136608	0.655606	0.189999	0.00786486	0	0	0	0.0049614	0	0	
0.0407045	0.011037	0.249884	0.547058	0.110612	0	0	0	0.0407045	0	0	
0.0187671	0	0.0273096	0.327872	0.607284	1.37301e-07	0	0	0.0187671	0	0	
0	0	0.0128161	0.0256868	0.385029	0.453666	0	0.122802	0	0	0	
0	0	0	0	0.0616236	0.389257	0.549119	0	0	0	0	
0	0	0	0	0	0.143049	0.817509	0.0394423	0	0	0	
0.00617996	0	0	0	0	0.778444	0	0.152898	0.00617996	0.0562979	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.220775	0.779225	


Matrix B :

0	0	0	0	0.776895	0.223105	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00323966	0.99676	0	0	0	0	0	0	0	0	
0	0.00570228	0.00183969	0.992458	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.767798	0.232202	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.776895	0.223105	0	0	0	0	0	
0	0	0	0	0	0	0	0.243887	0.487413	0.268701	0	
0	0	0	0	0	0	0	0	0	0.66087	0.33913	


Vector Pi :

0.00867576	0.129666	0.283685	0.269982	0.118404	0.130911	0.0183819	0.0149515	0.00867576	0.0166544	1.23144e-05	


Vector Phi :

0.0148139	0.136043	0.31874	0.253337	0.145865	0.0651114	0.0273432	0.0130402	0.0148139	0.0033361	0.00755568	
