
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0.00432205	0.662345	
0	0.777923	0.222057	0	0	0	0	0	2.05519e-05	0	0	
0	0.170954	0.629912	0.127626	0	0	0	0	0.0715082	0	0	
0	3.11211e-05	0.379421	0.620548	0	0	0	0	0	0	0	
0	0	0	0.409496	0.459379	0.131125	0	0	0	0	0	
0	0	0	0	0.390718	0.434096	0	0	0	0	0.175186	
0	0.0810889	0.101358	0.73205	0	0	0	0	0.0855031	0	0	
0	0	0	0	0	0	0	0.6	0	0.4	0	
0	0	0	0	0.676984	3.04495e-05	0	0	0	0.130361	0.192625	
0.309354	0	0	0	0	0	0.381292	0.309354	0	0	0	
0	0	0	0	0	0	0.564499	0	0	0	0.435501	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.522132	0.477868	0	0	0	0	0	0	0	0	
0	0.0109449	0.290819	0.615528	0.0827082	0	0	0	0	0	0	
0	0	0	0	0.603829	0.396171	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.937225	0.0627749	0	0	
0	0	0	0	0	0	0.592423	0.407577	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.0907041	0.703653	0.130575	0.0750679	0	0	0	
0	0	0	0	0	0	0	0	0.381292	0.618708	0	
0	0	0	0	0	0	0	0.263498	0.736502	0	0	


Vector Pi :

0	0.37031	0.287649	0.192041	0.0384645	0.0495465	0.0435655	0	0.0184236	0	0	


Vector Phi :

0.00249567	0.299749	0.384177	0.196383	0.0427346	0.00990355	0.0109113	0.00415945	0.0284109	0.00537824	0.0156964	
