
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.188077	0.268482	0	0	0	0	0	0.543442	0	
0	0.806914	0.193083	0	0	0	0	0	0	2.60273e-06	0	
0	0.265122	0.498709	0.198176	0.037992	0	0	0	0	1.97442e-06	0	
0	0	0.406737	0.448918	0.134216	0.0101289	0	0	0	0	0	
0	0	0.0141636	0.292952	0.428307	0.264578	0	0	0	0	0	
0.53158	0	0	0	0.0204799	0.25795	0.0315999	0.158389	0	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0.354965	0	0	0	0	0.125007	0	0.38158	0.138449	0	0	
0	0	0	0	0	0	0	0.568264	0	0.431736	0	
0	0	0.202291	2.23493e-05	0.087964	0.0766985	0	0	0	0.450018	0.183006	
0	0.00560042	0.0546505	0.0881821	1.48866e-06	0	0	0.158306	0	0	0.693259	


Matrix B :

0	0	0	0	0.145813	0.456188	0.397999	0	0	0	0	
0	0.488379	0.511621	0	0	0	0	0	0	0	0	
0	0	0.294412	0.705588	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.759723	0.240277	0	0	0	0	
0	0	0	0	0	0	0.650523	0.302157	0.04732	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.00354924	0.996451	0	0	
0	0	0	0	0.336209	0	0	0	0	0.663791	0	
0	0.41671	0	0.58329	0	0	0	0	0	0	0	
0	0	0.155805	0	0	0.48365	0	0.360546	0	0	0	


Vector Pi :

0	0.373129	0.308549	0.148288	0.0975365	0.000193595	0	0	0.0350449	0	0.0372581	


Vector Phi :

0.0190652	0.403852	0.293866	0.147918	0.0583451	0.0271222	0.00257117	0.013093	0.00181271	0.0202644	0.0120901	
