
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.403681	0.596319	0	0	0	0	0	
0	0.793347	0.16834	0.0261082	0	0	0	0	0	0	0.0122049	
0	0.260854	0.550609	0.185654	0.00288377	0	0	0	0	0	0	
0	0	0.266035	0.639566	0	0	0	7.3589e-05	0	0.0943256	0	
0	0	0.123023	0	0	0.876977	0	0	0	0	0	
0	0	0	0	0	0.505273	0.494727	0	0	0	0	
0	0.0499005	0	0	0.0415756	0	0.142449	0.600207	0.165868	0	0	
0	0.147269	0.570602	0.28213	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.000223652	0.07038	0	0.385481	0.0673017	0.476613	0	
0.999996	0	4.37733e-06	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0.139497	0.456575	0.403928	0	0	0	0	
0	0.440275	0.559725	0	0	0	0	0	0	0	0	
0	0	0.207587	0.792092	0.000320345	0	0	0	0	0	0	
0	0	0	0	0.642792	0.357208	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.425115	0.283688	0.291197	0	
0	0	0	0	0	0	0.385851	0.407544	0.110143	0	0.0964626	
0	0	0.0365447	0	0.319392	0.644063	0	0	0	0	0	
0	0	0	0.4937	0.5063	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0653226	0.319621	0.348479	0.266577	0	0	0	0	0	0	


Vector Pi :

0	0.279219	0.387707	0.233074	0.0166667	0.0166667	0	0	0	0	0.0666664	


Vector Phi :

0.00956973	0.386282	0.290405	0.195236	0.00533187	0.025992	0.0149949	0.0225779	0.00485524	0.0351858	0.00956977	
