
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.544833	0.074605	0.380111	0.000452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.509092	0.157124	0.167195	0.161546	0.000000	0.000000	0.000000	0.005042	0.000000	0.000000	
0.008552	0.000002	0.646964	0.107516	0.183358	0.042995	0.000000	0.000000	0.010613	0.000000	0.000000	
0.000000	0.022703	0.407944	0.061279	0.343121	0.102359	0.035099	0.027496	0.000000	0.000000	0.000000	
0.000000	0.041862	0.000000	0.151867	0.414187	0.325820	0.000000	0.000000	0.066264	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.863600	0.000000	0.136400	0.000000	0.000000	
0.000000	0.163425	0.140713	0.000000	0.000000	0.235128	0.000000	0.460734	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146526	0.595946	0.031903	0.000000	0.225625	
0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.000000	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.851475	0.148525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.077677	0.922323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.889438	0.110562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.544325	0.455675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.082914	0.134908	0.782178	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.200000	0.000000	0.200000	


Vector Pi :

0.000000	0.292733	0.327035	0.317489	0.022743	0.040000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003137	0.285836	0.237941	0.183406	0.140147	0.043898	0.052611	0.024169	0.015404	0.005044	0.008407	
