
Parameters: 11 states AND 11 symbols

Matrix A :

0.197902	0.0644543	0	0	0	0	0.716071	0	0.0215724	0	0	
0	0.884084	0.0447203	0	0	0.0711928	2.8999e-06	0	0	0	0	
0	0	0.209599	0.069375	0	0	0	0	0.721026	0	0	
0.0357143	0	0	0.589286	0.125	0	0	0	0	0	0.25	
0	0	0	0.2	0.8	0	0	0	0	0	0	
0	0.00256117	0	0	0	0.719452	0.109196	0.168791	0	0	0	
0	0.640686	0	0	0	0.00492823	0.354386	0	0	0	0	
0.196621	0	0	0	0	0.144784	0.00698405	0.573084	0.0785243	0	2.7562e-06	
0.000100219	0	0	0.0595508	0	0	0	0	0.0699998	0.870349	0	
0	0	0	0.218489	0	0	0	0.169579	0	0.548642	0.0632895	
0.579343	0	0.0394008	0	0	0	0	3.37656e-07	0	0	0.381256	


Matrix B :

0	0	0	0.0540195	0.945981	0	0	0	0	0	0	
0	0.301916	0.685186	0.0128989	0	0	0	0	0	0	0	
0	0	0	0.862272	0.137728	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.194444	0.0277778	0.111111	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1.20182e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.961159	0.0388412	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.456835	0	0.0833333	0.0166667	0.135381	0.124451	0.100575	0.0161546	0	0.066604	


Vector Phi :

0.0418137	0.430595	0.0257038	0.0530172	0.0331357	0.152696	0.0730884	0.0816601	0.027793	0.0535929	0.0269035	
