
Parameters: 11 states AND 11 symbols

Matrix A :

0.912476	0	0	0.0875244	0	0	0	0	0	0	0	
0	0.921081	0	0	0	0	0	0	0	0.0647463	0.0141729	
0	0	0.719063	0.0766854	0	0	0.018405	0.0306601	0.155186	0	0	
0	0	0.228571	0.628571	0.0857143	0	0	0	0.0571429	0	0	
0	0	0	0.363636	0.454545	0.181818	0	0	0	0	0	
0.437195	0	0	0	0.218598	0.344207	0	0	0	0	0	
0	0	0.378718	0	0.0671717	0	0.297046	0.000216417	0.256793	5.48326e-05	0	
0	0	0.0904394	0	0	0	0.00123338	0.757013	0.0473967	0.103918	0	
0	0.0363834	0.0162572	0	0	0	0	0	0.48012	0.467239	0	
0	0.162307	0.0037936	0	0	0	3.49157e-07	0.0499841	8.0456e-07	0.723206	0.0607077	
0	0.00910329	0	0	0	0	0.884568	0.00973504	1.87336e-06	0.0960934	0.00049827	


Matrix B :

0	0	0	0	0	0	0	0	0	0.356157	0.643843	
0	0.344071	0.655929	0	0	0	0	0	0	0	0	
0	0	0	0	0.0125565	0.987443	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.717538	0.282462	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0107764	0.989224	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.466093	0.084588	0.0333333	0.0166667	0.0333333	1.69811e-05	0.127238	0.00482421	0.233001	0.000905595	


Vector Phi :

0.0130226	0.481913	0.086489	0.0299539	0.00917973	0.00254652	0.0279871	0.057584	0.0481971	0.222764	0.0203625	
